33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.676300049 2.095419884 22.408254623
C 9.023538589 1.668821692 23.680679321
C 8.216650963 0.568751991 23.575239182
H 7.196817398 0.294128239 23.472248077
H 8.696180344 -1.492334723 23.142450333
C 10.147452354 -0.412291437 23.544805527
C 11.291221619 -0.397828162 23.211860657
C 12.620697975 0.187834278 23.307209015
C 13.569056511 0.370962173 23.175231934
C 12.111559868 -1.254709244 22.361053467
O 10.474285126 3.038888454 22.469951630
O 9.313081741 1.517467618 21.384798050
S 13.391971588 -1.539775014 21.877037048
C 8.122757912 -1.538654208 20.701837540
C 7.154637814 -1.592233777 18.921407700
C 6.433236122 -0.579357386 18.574264526
S 5.424310207 -0.058011852 19.856647491
C 5.004506588 1.292826176 18.920232773
H 4.319595337 2.043361664 19.310186386
C 6.696462154 -3.458709955 20.361600876
C 6.244405270 -4.997748375 22.449085236
H 6.190779686 -5.326138496 23.442720413
H 6.048531055 -5.723298073 21.686450958
N 7.400283813 -2.175835848 19.983982086
N 6.296249390 0.167802274 17.452329636
S 6.851377010 -3.476504087 22.167699814
O 5.584356308 1.332742810 17.751873016
O 5.577586651 -3.619705915 19.918743134
H 6.276719570 -0.349222720 16.565422058
H 8.573884964 -1.015058398 21.424016953
H 9.186736107 2.250723839 24.566268921
N 9.062758446 -0.590319633 23.442453384
H 7.395214081 -4.250505924 19.999002457
