33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.980937004 1.940247297 22.332592010
C 9.734557152 1.142441273 23.461957932
H 7.408750057 1.100079179 23.623645782
C 7.872626781 0.313317329 23.091592789
H 9.387407303 -1.045662284 23.590936661
C 9.339307785 -0.012131995 23.479551315
C 11.496299744 -0.142690971 22.868236542
C 12.624348640 0.332961619 23.494918823
C 13.201778412 0.004870435 22.893484116
H 11.416288376 -1.216593146 22.718463898
H 10.335178375 2.964316607 22.532768250
H 9.093737602 1.820412874 21.640855789
S 13.763914108 -0.729446471 21.994880676
H 8.738170624 -1.568601012 21.225597382
H 7.455644608 -1.301007986 17.833839417
C 6.877233028 -0.468507767 18.223733902
C 5.549465179 0.229292989 19.836141586
C 5.168099403 1.261676908 19.166427612
H 4.435671806 1.953601956 19.548589706
C 6.562073708 -2.970649004 20.649383545
H 5.303399563 -4.517188072 22.380895615
H 6.683576584 -5.049502850 23.302335739
C 6.328430176 -4.741753101 22.298852921
N 7.078342915 -1.672247410 20.339569092
N 6.645563602 0.612572372 17.525735855
N 6.906145096 -3.426426649 21.850435257
O 5.693199635 1.435775995 17.953823090
O 5.836396694 -3.490043879 19.803277969
H 6.627721310 -5.480958939 21.542695999
C 6.458136559 -0.639989793 19.529001236
N 7.860014439 -1.100324631 21.234378815
N 7.525329113 -0.131582528 21.988231659
S 11.265164375 0.979617834 21.487230301
