33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.613442421 1.624841690 21.819669724
C 10.189801216 0.814600170 22.851081848
H 7.847648621 0.688371718 23.588029861
H 7.233836651 -0.889378309 23.260759354
C 9.270647049 -1.347392917 22.900077820
C 9.622860909 -0.362988472 23.067556381
C 11.692186356 -0.644208968 22.589710236
C 12.339708328 0.330886394 22.962514877
H 13.426902771 0.385922074 23.031045914
C 12.070980072 -1.641917586 22.038307190
N 10.272139549 2.801846027 21.615892410
O 8.798037529 1.106529832 21.114912033
S 13.219211578 -1.579953194 21.662046432
H 8.046604156 -1.735175848 20.578620911
C 7.246740818 -1.720434785 18.891080856
C 6.605971336 -0.620955646 18.443927765
C 5.581667423 -0.196754143 19.364076614
C 5.124825954 0.946875095 18.846317291
H 4.327012062 1.580093741 19.223499298
C 6.559890747 -3.349859715 20.435184479
C 6.035328865 -4.912758350 22.143274307
H 6.357365608 -5.166496754 23.162040710
H 6.263398647 -5.816859722 21.559164047
N 7.373292923 -2.261895180 19.963401794
N 6.668819427 0.292016149 17.407232285
N 6.724785805 -3.707375288 21.719303131
O 5.809300423 1.227939487 17.693048477
O 5.833302021 -3.909050703 19.625909805
C 8.085869789 -0.313340604 23.305957794
N 11.441943169 1.106312513 23.064523697
H 10.233580589 2.847111702 20.539247513
H 4.954231739 -4.777004719 22.010889053
H 5.303376675 -0.733998895 20.246246338
