33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.729354858 1.964765429 22.163206100
C 9.175585747 0.981272936 23.194005966
S 7.598742008 0.998946667 23.695606232
O 7.538615704 -0.593767047 23.227766037
C 8.678159714 -1.071892262 22.808614731
C 9.771620750 -0.227816835 23.191890717
C 11.143655777 -0.435464650 23.102096558
C 12.141965866 0.320168674 23.443088531
C 13.017216682 -0.134392366 22.862472534
S 11.666295052 -1.805640578 22.292890549
N 10.482497215 2.962604046 22.463756561
O 9.321634293 1.556733370 21.055334091
H 13.791213036 -1.438551903 21.678377151
C 8.249092102 -1.822601676 20.856985092
C 7.159401894 -1.490480065 18.913763046
C 6.798676014 -0.491968513 18.320508957
C 6.148919582 0.181003630 19.100835800
C 5.139427185 1.491332650 18.898723602
H 4.230973244 2.049959421 19.246320724
C 6.532387733 -3.198482513 20.488727570
C 6.266113281 -4.896961689 22.294763565
O 6.411440372 -5.185512066 23.451337814
O 5.965889931 -5.737801075 21.479248047
N 7.401966572 -2.129267931 19.996295929
H 6.947353840 -0.067300282 17.374711990
N 6.587124825 -3.557708502 21.819828033
O 5.389789581 1.730827570 17.822158813
O 5.777574062 -3.695207119 19.724163055
C 5.801476002 1.030600905 19.975948334
N 13.137635231 -1.096646309 22.281700134
H 6.051911831 1.291550279 21.059522629
H 6.751463413 -2.844771862 22.520999908
N 8.753782272 -2.048491240 21.903177261
