33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.827854156 2.265209675 22.251085281
C 9.267614365 1.274937749 23.228412628
S 7.707719803 1.256345272 23.827257156
N 7.655642033 -0.367732257 23.412433624
C 8.757155418 -0.809456825 23.146205902
C 9.787178993 0.019980330 23.221607208
C 11.172104836 -0.245982170 22.924732208
C 12.289134979 0.571478367 23.221012115
C 13.237865448 0.348166645 22.880929947
N 11.768168449 -1.126052618 22.254312515
N 10.587903976 3.228715181 22.526184082
O 9.411996841 1.853123426 21.045408249
S 13.268321037 -0.949827194 21.926898956
H 8.774138451 -1.024262547 20.363813400
C 7.422549725 -1.085597873 18.844118118
C 6.705878258 -0.068222210 18.484670639
C 5.721689701 0.441081464 19.195516586
C 5.175372601 1.511881471 18.873823166
H 4.401741028 2.112248182 19.309097290
C 6.583233833 -3.070571899 20.898105621
H 5.649234295 -4.445729733 23.214056015
C 6.631217957 -4.718738556 22.831960678
H 6.517626286 -5.670454502 22.295293808
C 7.973173141 -1.661704302 19.924518585
N 6.767369270 0.861837626 17.493186951
N 6.950574875 -3.609506845 21.996448517
O 5.847841263 1.697851777 17.762762070
O 5.928848743 -3.548366785 19.961612701
H 7.004208565 -1.149555087 21.773080826
H 9.495786667 2.937206030 20.794389725
H 7.444303989 -4.731620312 23.588085175
N 6.979590416 -1.744279623 20.953165054
H 8.440025330 -2.629422903 19.648204803
