33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.672790527 1.774668336 22.906328201
C 9.680172920 0.963793755 23.367614746
H 8.690257072 1.290062308 23.663946152
H 7.948191166 -0.844779730 23.574760437
H 8.930461884 -1.978607059 22.900447845
C 9.976183891 -0.409248114 23.376504898
C 11.279661179 -0.852791250 22.981184006
C 12.161579132 1.236621976 22.978652954
C 12.423827171 -0.031707104 22.849561691
H 11.409657478 -1.828160286 22.619838715
H 10.615316391 2.782530308 22.598794937
S 9.000935555 0.381112039 20.897506714
H 13.367348671 -0.490002841 22.489522934
C 7.891742706 -1.156810760 21.081439972
C 7.238680363 -1.636941314 18.533996582
C 6.821020603 -0.575736880 18.063972473
C 5.121682644 -0.293938220 19.192670822
C 5.036981583 0.906052649 18.752546310
H 4.358716965 1.636746407 19.109756470
C 6.677313805 -3.348033190 20.677474976
C 6.328938484 -5.031537056 22.346879959
H 6.413467884 -5.341696262 23.332893372
H 6.089660645 -5.804903507 21.670598984
N 7.377571583 -2.218479872 20.778070450
N 6.699291706 0.537515819 17.226108551
N 6.617605209 -3.833822966 21.959634781
O 5.809496880 1.248855948 17.675930023
O 6.216562748 -3.777993917 19.692754745
C 6.468807697 -1.104452372 18.913560867
N 8.922847748 -1.228516221 23.532041550
N 7.040916920 -1.246172547 21.786987305
H 4.410887241 -0.906250298 19.623514175
H 12.901588440 2.023441315 22.972665787
