33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.734201431 2.061882734 22.815467834
C 9.037644386 1.010508180 23.529577255
H 8.392631531 1.350317001 24.322710037
H 7.465232372 -0.437333703 23.036743164
H 9.323011398 -1.547228575 23.774372101
C 9.642013550 -0.582573533 23.484983444
C 11.026615143 -0.547656834 23.176488876
C 12.168966293 0.363512605 23.592489243
C 13.180021286 -0.191710606 22.945295334
C 11.795263290 -1.226089954 22.419231415
N 10.222465515 3.011374474 22.443679810
H 9.112826347 1.162752748 21.031721115
S 13.203529358 -1.302927375 21.889175415
C 8.262969971 -1.875386119 20.807638168
H 7.012051582 -1.611204624 18.363121033
C 6.833297729 -0.536570072 18.565509796
H 4.935067177 0.076106586 19.476974487
C 4.922571182 1.038155913 18.969320297
H 4.265566826 1.792042136 19.329319000
C 6.491543770 -3.469465256 20.568866730
C 6.188910484 -4.969223976 22.348361969
H 6.269903660 -5.231095791 23.373703003
H 5.915124893 -5.802274227 21.712112427
N 7.493902683 -2.653767109 20.154674530
N 6.564519405 0.318601489 17.582460403
N 6.540596485 -3.748815060 21.939922333
O 5.679591179 1.274339080 17.906276703
O 5.652335167 -3.886052608 19.806808472
N 7.074244022 -0.132554546 19.795953751
H 9.055719376 -2.235483646 21.476007462
C 8.450456619 -0.000177997 22.731542587
N 8.610207558 0.298061281 21.338031769
N 8.022461891 -0.597044647 20.557716370
