33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.635137558 1.432371974 22.412391663
C 8.764223099 1.539578080 23.495233536
C 7.867183208 0.847833633 23.478885651
C 7.589622021 -0.225622892 22.904537201
C 8.745050430 -1.101201892 22.876859665
C 9.848999023 -0.287370890 22.976865768
C 11.183430672 -0.559258044 22.861059189
C 12.263528824 0.172362894 23.200145721
C 13.408832550 -0.015922952 23.002824783
N 11.744377136 -1.554905295 22.181884766
H 10.493469238 2.278222322 22.436328888
O 9.148955345 1.203432083 21.305435181
S 13.282165527 -1.390982151 21.967405319
H 8.187863350 -1.743993163 20.923519135
N 7.301469803 -1.690091491 18.350652695
C 6.602057934 -0.587300599 18.292533875
O 5.692811012 -0.192239881 19.186658859
C 5.261996269 1.001886487 18.821210861
H 3.824870825 2.229601145 19.886388779
C 6.390679836 -3.325370550 20.605875015
C 6.156217098 -4.968202114 22.385231018
H 6.457905769 -5.373183250 23.324571609
H 5.663429260 -5.708472252 21.757751465
N 7.352000713 -2.307354927 20.543479919
N 6.613979816 0.423421800 17.318786621
N 6.483503819 -3.771447897 22.026821136
O 5.785082340 1.348237395 17.632722855
O 5.555422306 -3.918358088 19.959449768
H 14.290912628 0.440642595 23.346549988
C 7.061135292 -2.131420135 19.475494385
C 4.473053932 1.729117632 19.481021881
H 6.749288082 -0.330678850 22.251632690
O 8.664732933 -2.320195675 22.695936203
