33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.839363098 1.583717704 22.445796967
C 8.875285149 0.957623422 23.368675232
H 8.109902382 1.494914293 23.802022934
H 7.807016373 -0.868659675 23.358606339
C 8.745700836 -0.406952411 23.600269318
H 9.465465546 -0.879241228 24.168825150
C 11.260746002 -0.437433451 22.861936569
C 12.098662376 0.274914443 22.967979431
C 13.368762016 0.029169830 22.782209396
O 11.336469650 -1.637344241 22.462327957
H 10.165064812 2.606751919 22.630870819
H 9.517631531 1.448605418 21.405445099
S 13.395523071 -1.011142373 22.083316803
C 8.227090836 -1.425317645 20.678552628
C 7.013025761 -1.538244128 19.069276810
C 6.490815163 -0.396945238 18.591669083
O 5.604298115 0.099122420 19.494710922
C 4.738765240 1.040156126 18.907033920
H 4.244009972 1.665131450 19.661861420
C 6.513594627 -3.238521099 20.621313095
C 6.264718056 -4.890484810 22.388193130
H 6.429961681 -5.222987175 23.380691528
H 5.743258476 -5.566826820 21.787151337
N 7.328866005 -2.133764029 20.112037659
O 6.774395943 0.179316446 17.566328049
N 6.816307068 -3.774783611 21.856138229
H 5.352971077 1.628437638 18.171983719
O 5.609593391 -3.629464626 19.968849182
H 3.943592548 0.503849208 18.350877762
N 8.936454773 -0.602313697 20.848630905
H 7.740695000 -3.643228054 22.268487930
N 10.916059494 0.737198353 22.698993683
H 9.752722740 -0.526521504 21.398664474
