33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.705191612 1.943280101 22.085126877
C 9.298661232 0.917508662 23.126548767
C 8.037658691 0.837170124 23.390329361
C 7.242125511 0.461776733 22.770473480
H 9.363701820 -1.138789415 23.244110107
C 9.977436066 -0.257020622 23.237707138
C 11.347039223 -0.340292931 22.959150314
C 12.397835732 0.693847060 23.123113632
C 13.411646843 0.019593403 22.694242477
C 11.935190201 -1.282500148 22.236476898
N 10.398858070 2.916531801 22.332302094
O 9.236603737 1.568955183 21.013759613
S 13.443040848 -1.174466372 21.758598328
N 7.825022221 -1.095471144 20.714487076
C 7.230240345 -1.624768019 18.732563019
C 6.636603832 -0.391115695 18.439147949
C 6.024602890 0.191353068 19.496299744
C 5.170430660 1.209876060 18.947008133
H 4.318922997 1.742785215 19.366804123
C 6.617984295 -3.312338114 20.462488174
C 6.130638599 -4.735350609 22.344606400
H 6.686444759 -5.175803661 23.178102493
H 5.955713749 -5.562650681 21.637020111
C 7.624260902 -2.183745623 19.879354477
N 6.547485352 0.509012043 17.416570663
N 6.827187061 -3.597617626 21.719057083
O 5.654031277 1.429808259 17.749546051
O 5.818876266 -3.769406796 19.681022644
N 6.731873989 0.594001234 21.716915131
C 6.880261421 -0.129612952 20.689479828
H 8.588500977 -2.717621565 19.768939972
O 12.407694817 1.889457226 23.325405121
H 5.152749062 -4.377746582 22.733425140
