33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.366340637 2.059765577 22.100437164
C 8.868120193 0.943038046 23.044874191
O 7.797069550 0.889467061 23.641826630
H 7.450562477 -0.069048554 23.555494308
C 9.523759842 -0.325482637 22.985843658
H 9.354784012 -1.138616204 23.601856232
C 11.508659363 -0.400416374 22.786952972
C 12.745289803 0.367256463 23.373760223
C 13.512127876 -0.029483374 22.974857330
C 11.917680740 -1.566806912 22.285379410
H 10.193495750 2.699805260 22.439439774
H 9.630105972 1.580893755 21.151535034
S 13.689848900 -1.313494086 22.007686615
H 8.546656609 -1.147121310 21.004901886
C 7.114542007 -1.529247284 18.731904984
C 6.688775539 -0.358958870 18.331457138
C 5.955890656 0.303637892 19.321125031
C 5.136300564 1.463063478 18.894771576
O 4.216879845 1.880128503 19.634492874
C 6.593142509 -3.344146490 20.426433563
H 5.367728710 -4.933209419 22.162742615
H 6.783576488 -5.315450191 23.107952118
C 6.409609795 -5.104263783 22.118740082
N 7.195623398 -2.070136070 19.875638962
H 6.861292362 0.147939816 17.369207382
N 6.898944378 -3.660866261 21.634130478
O 5.512846947 1.938050985 17.802646637
O 5.885523796 -3.916774511 19.649606705
S 6.339751720 0.095711082 20.967439651
N 10.641127586 -0.302788407 22.321245193
H 6.764020920 -5.819612980 21.380266190
H 8.504010201 2.732274532 21.954648972
C 7.562650681 -1.129428744 20.677753448
