33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.790613174 1.906006932 22.276287079
C 9.281456947 0.976864338 23.448114395
H 8.665988922 1.497450829 24.120044708
C 7.998836994 -0.286300153 23.211788177
C 9.015524864 -1.309975982 23.163227081
C 10.036463737 -0.243084878 23.450429916
C 11.354199409 -0.474904835 23.150234222
S 12.462349892 0.701392770 23.577478409
C 13.466063499 -0.110860094 22.764812469
H 11.647415161 -1.377583504 22.614627838
O 10.264429092 3.009392262 22.516101837
O 9.657976151 1.346056938 21.195762634
S 13.810450554 -1.095421076 21.986356735
C 8.539095879 -1.717381239 20.965936661
H 7.540800571 -2.045103550 18.244890213
C 6.390473843 0.100147054 18.347640991
N 6.242769241 -0.718841851 19.383298874
C 4.810587406 1.720917344 19.289159775
C 4.107574463 2.147423744 19.974428177
C 6.761106014 -3.287376165 20.690053940
C 6.500105858 -4.796988487 22.383834839
H 6.716609478 -5.197787762 23.347866058
H 6.067980289 -5.480820656 21.738626480
N 7.592878342 -2.200010300 20.282398224
N 6.921282291 0.205976278 17.364782333
N 6.913404942 -3.568343878 21.984409332
H 5.758639812 2.045912504 17.591382980
O 6.038836479 -3.789663553 19.860300064
C 7.185341835 -1.675452590 19.185550690
O 9.369315147 -1.636851549 21.750432968
C 5.696346760 1.321924567 18.335802078
O 8.945303917 -2.344522476 23.845453262
H 7.106092930 -0.030020904 22.976228714
