33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.676254272 2.114900589 22.189817429
C 9.325605392 1.137084603 23.295301437
N 8.147679329 1.122153401 23.819187164
N 7.794743538 -0.146177515 23.603532791
C 8.812972069 -0.740923405 23.430849075
C 9.906404495 -0.127791703 23.348293304
C 11.230031967 -0.466867775 23.011695862
C 12.316618919 0.238574356 23.249305725
C 13.385179520 0.022013748 22.923933029
C 11.743284225 -1.584480047 22.264043808
H 10.569181442 2.754995584 22.349016190
H 9.805954933 1.448183417 21.294946671
S 13.556824684 -1.156222820 22.137475967
N 8.310421944 -1.720475554 21.068857193
C 7.056257248 -1.591204047 18.861869812
C 6.671665192 -0.308145851 18.585578918
S 5.633049965 0.241405264 19.744579315
C 5.036808491 1.616310835 18.923086166
O 4.103831768 2.201242685 19.497777939
C 6.601046085 -3.128242254 20.546886444
C 6.773106098 -4.781033993 22.308191299
H 6.676685810 -4.894382000 23.397150040
H 5.972576618 -5.320442677 21.798160553
N 7.350643635 -2.067815065 20.071306229
H 6.868494511 0.297627270 17.693531036
N 7.080451012 -3.444889545 21.784936905
O 5.607202053 1.898383737 17.856025696
O 5.716405392 -3.664427042 19.925905228
H 6.840696812 -2.321741819 18.105012894
O 8.567144394 2.966022491 22.047206879
N 8.184427261 -2.660295725 22.016736984
H 7.860446930 2.306818724 21.879850388
F 7.952067375 -5.492850304 22.019445419
