33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.696684837 1.646642208 22.348812103
C 9.136720657 0.744014144 23.406948090
H 8.278492928 0.948529303 23.980972290
O 7.582998276 -1.233377218 23.159025192
C 8.745132446 -1.408612609 22.892601013
C 9.733934402 -0.495558381 23.248662949
C 11.118184090 -0.711906195 22.922872543
C 11.889325142 0.357374281 22.789464951
C 13.065917969 -0.060026098 22.627977371
H 11.461244583 -1.678222537 22.609155655
H 11.396211624 2.576811314 22.324180603
H 9.347753525 1.223905921 21.355817795
S 13.625676155 -1.046379089 22.171895981
C 8.387663841 -2.239369869 20.608583450
C 7.653263092 -2.181370258 19.018455505
C 6.241413116 -0.639298677 18.722898483
C 5.387324810 0.144091398 19.146434784
C 4.986346722 1.477787971 18.866313934
O 4.143599033 1.923985124 19.601381302
C 6.587337494 -3.573924065 20.669864655
C 6.351052284 -5.051982403 22.459896088
H 6.433037758 -5.338829041 23.484334946
H 6.018494606 -5.868527889 21.857275009
N 7.493463993 -2.503378391 20.021368027
H 6.890923500 -0.269918263 17.733825684
N 6.748758793 -3.859289169 21.994915009
O 5.558362484 1.881302714 17.892049789
O 5.835542679 -4.030501366 19.901563644
C 5.417713165 -1.139944792 19.599851608
S 9.403201103 -2.702307463 21.826309204
H 4.935575008 -1.849583149 20.170957565
N 11.127924919 1.609985948 22.520551682
H 9.309695244 2.675565004 22.454216003
