33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.804921150 2.116898060 22.299961090
C 9.243630409 1.071523190 23.079900742
S 7.623717785 1.166977882 23.582054138
C 7.391993523 -0.263365805 22.941314697
C 8.988512039 -1.238179803 22.966138840
C 9.798034668 -0.204182848 23.116733551
C 11.171772003 -0.478830040 22.855558395
C 12.202526093 0.100217231 22.916311264
C 13.331844330 0.274746090 22.753183365
H 11.426400185 -1.387307882 22.376890182
H 10.335227966 2.959378958 22.734313965
H 9.222647667 1.182700396 20.628606796
S 13.648800850 -0.713050961 21.823162079
C 7.590188026 -1.882968307 20.938592911
N 7.389797211 -1.296872139 18.641754150
C 6.620612144 -0.190270603 18.416801453
O 5.626245499 0.171933010 19.303386688
C 5.133651733 1.306153655 18.909843445
H 4.326071739 1.855732799 19.419542313
C 6.763251305 -3.157587051 20.998947144
C 6.249035835 -4.932218075 22.572374344
O 6.301814556 -5.349076271 23.729751587
N 5.899170876 -5.762246609 21.614948273
N 7.731233597 -1.625631332 19.817241669
N 6.657995701 0.739878356 17.476467133
N 6.747083187 -3.648998737 22.238855362
O 5.717281342 1.642958283 17.782329559
O 6.153206825 -3.584854841 20.023073196
C 7.903086185 -1.197168469 22.263021469
H 9.832080841 2.893019438 20.331428528
H 7.229944706 -3.242869854 23.057695389
H 5.912114143 -5.295591831 20.677705765
C 9.616304398 2.088657379 21.000896454
