33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.583108902 2.064613819 22.197101593
C 8.978119850 1.156777501 23.289926529
H 8.100506783 1.499764323 23.769250870
O 7.390882492 -0.806979239 23.366600037
C 8.464022636 -0.436874300 23.248453140
C 9.640970230 -0.034320839 23.258331299
C 11.084705353 -0.277841985 22.985467911
C 12.161203384 0.563912332 23.352193832
C 13.040322304 -0.019852618 22.776330948
C 11.415335655 -1.299180031 22.221454620
N 10.397649765 3.006371260 22.345165253
O 9.108921051 1.662238240 21.172954559
S 13.097523689 -1.273144960 21.833637238
C 7.641344547 -0.988518655 20.702116013
S 7.266917706 -1.776369929 18.376508713
C 6.520156384 -0.195415303 18.365051270
C 5.856621265 0.531639695 19.486494064
C 5.057762623 1.455660582 18.853485107
H 4.215068817 2.015367746 19.250980377
C 6.429395676 -3.117127419 20.477870941
C 6.188930988 -4.762781143 22.129571915
H 6.368012428 -5.083547592 23.141536713
C 5.812252998 -5.569552422 21.342395782
N 7.275319099 -1.987579584 20.058750153
N 6.491968155 0.562188268 17.387092590
N 6.524431705 -3.435937405 21.736955643
O 5.615178585 1.563441753 17.673101425
O 5.738976002 -3.607115269 19.607555389
H 12.193970680 1.474547625 23.912387848
N 6.198051929 0.610428035 20.747381210
H 5.487914085 -6.024797916 20.455915451
N 7.410684109 0.182853326 21.012468338
H 10.716788292 -2.062505007 21.847293854
