33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.505968094 1.888425231 21.945674896
C 8.931176186 1.117112160 23.154769897
O 8.044088364 1.442682981 23.913150787
H 7.440124035 -0.869737506 23.283643723
C 8.268815994 -0.874826670 22.589906693
C 9.367100716 -0.215879083 22.952770233
C 10.762590408 -0.591962099 22.801353455
C 11.881575584 0.009521756 22.902805328
H 13.829916954 0.529355407 22.865516663
H 11.045339584 -1.515312672 22.402477264
H 9.832609177 2.887887955 22.257970810
H 8.734510422 1.782076359 21.200511932
H 13.163839340 -0.834496439 21.775871277
C 7.731288433 -1.201361299 21.073282242
N 7.081958771 -1.633769155 18.719585419
C 6.452426910 -0.463760167 18.533464432
S 5.164524078 -0.156231359 19.692621231
C 4.880697250 1.250617027 18.916820526
H 4.082031250 1.894398451 19.237049103
C 6.429347992 -3.218255758 20.439737320
C 5.843841076 -4.740199566 22.192045212
H 6.217805862 -5.038065910 23.202489853
H 5.910266876 -5.670478821 21.589023590
N 7.160144806 -2.084526539 19.994560242
N 6.559576511 0.482089341 17.597408295
N 6.668658733 -3.623416424 21.718700409
O 5.631556988 1.458222151 17.817253113
O 5.650401592 -3.724496603 19.632873535
H 10.325120926 1.422104001 21.398384094
H 6.712675571 -0.796719372 21.292350769
H 8.514199257 -0.667067647 20.520526886
H 4.752817631 -4.443967819 22.226335526
C 13.029666901 -0.020659305 22.533483505
