33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.625813484 1.966363668 22.193372726
C 9.065575600 1.040568948 23.231420517
S 7.565625668 1.132707119 23.785488129
C 7.599242210 -0.548251331 23.985864639
C 8.653945923 -0.899009705 23.449182510
C 9.680646896 -0.170817211 23.267032623
C 11.109959602 -0.211028516 22.925584793
C 12.171798706 0.262696207 23.266321182
H 13.121536255 0.609515846 23.275060654
C 11.864128113 -0.708813250 21.817310333
N 10.215479851 3.104879141 22.400850296
O 9.349465370 1.412289023 21.138170242
S 13.179980278 -1.406244874 21.786819458
C 7.857585430 -1.157338142 20.343826294
N 7.025153637 -1.649782896 18.419023514
C 6.402898312 -0.515087664 18.398492813
C 5.420694828 0.184149057 19.093765259
C 4.915429115 1.220793962 18.851310730
H 4.190937996 1.851539969 19.351741791
C 6.163167953 -3.463914394 20.669370651
C 6.004817009 -5.071681023 22.422851562
H 6.254076481 -5.370568275 23.376379013
H 5.582738876 -5.726722717 21.787019730
N 7.408082485 -1.797802687 19.470396042
N 6.365055084 0.483351290 17.441059113
N 6.337253571 -3.936819315 21.913360596
O 5.563124657 1.405632377 17.713830948
O 5.698340893 -3.729324818 19.667476654
Cl 11.680566788 -0.165403947 20.303480148
O 6.606800556 -2.812454462 21.648382187
H 9.198811531 -0.214497283 20.509822845
H 6.934110641 -1.044824243 24.652263641
N 8.030743599 -0.291178435 20.419279099
