33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.808729172 2.072481394 22.341854095
C 9.419959068 1.147330642 23.554124832
H 8.368977547 1.261507034 23.823854446
O 7.338994980 -0.640510082 23.228256226
C 8.398253441 -0.753597558 22.655817032
C 9.589016914 -0.269547880 23.116800308
C 12.015920639 -0.473606259 22.713171005
C 12.876428604 0.280625284 23.091829300
H 13.755020142 0.738085866 23.235187531
H 10.891448021 -1.806563020 22.240255356
O 10.450391769 3.097831488 22.531032562
O 9.412468910 1.646342516 21.258880615
S 13.278011322 -1.106337786 21.684555054
C 8.256693840 -1.075729251 21.130168915
C 7.232666492 -1.051976204 19.370967865
C 6.141545773 -0.906097054 18.565189362
C 5.737583160 0.202832311 18.740793228
C 5.013801575 1.395371675 18.773151398
C 4.085624218 1.970772505 19.442592621
C 6.648341179 -3.142039776 20.647481918
C 6.149506092 -4.714558601 22.215852737
H 6.511564732 -5.062008381 23.175752640
H 6.319759846 -5.556207657 21.514146805
N 7.584642410 -1.704067826 20.302047729
N 6.534580231 1.105203748 17.204984665
N 6.822847366 -3.470243454 21.865530014
O 5.704790592 1.692342401 17.684719086
O 6.071387768 -3.523970604 19.704755783
C 10.741422653 -0.901927233 22.728235245
H 10.067446709 1.450109363 24.358055115
H 5.701313972 -1.714216709 18.009059906
S 8.342517853 -0.118139111 20.048507690
H 5.071533203 -4.508106232 22.237358093
