33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.863810539 1.988870025 22.329252243
C 9.551665306 1.184881687 23.662565231
O 8.175483704 1.075060606 23.810100555
N 7.792047501 -0.232737511 23.480506897
N 8.863730431 -0.964233875 23.268949509
C 9.900864601 -0.215802535 23.412368774
C 11.205540657 -0.349002600 23.115993500
C 12.415478706 0.196816772 23.173892975
N 13.560066223 0.190926716 22.881019592
C 12.109060287 -1.178325415 22.331027985
N 10.546567917 3.074432850 22.453565598
O 9.417672157 1.419482231 21.314380646
S 13.467226982 -1.093176246 21.962842941
H 8.692078590 -1.124872684 20.975440979
C 7.298551083 -1.786494374 18.872446060
C 6.711259842 -0.750762343 18.461374283
C 5.799588680 0.109082937 19.240732193
C 5.277814388 1.058594584 18.888357162
H 4.513299942 1.727201939 19.265060425
C 6.569888592 -3.398254633 20.502029419
C 6.332008839 -4.928020477 22.296211243
H 6.465499878 -5.237166405 23.273370743
H 5.902415752 -5.666399002 21.641687393
N 7.270655155 -2.199197054 20.052408218
N 6.122608185 0.961515069 17.621238708
N 6.844831944 -3.760578156 21.823982239
H 5.955593109 1.857955456 17.157176971
O 5.806979656 -3.945471287 19.822650909
H 10.125477791 1.616422176 24.479124069
H 7.035536766 -1.074642897 21.793764114
N 6.559939861 -0.083381318 17.298894882
C 7.680586815 -1.410352826 20.992134094
H 7.695780277 -3.449434757 22.277235031
