33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.678638458 2.002534151 22.274763107
C 9.082261086 1.073042154 23.356018066
H 8.308712006 1.450511098 23.938684464
O 7.542572498 -0.932972014 23.581914902
C 8.619430542 -0.545137942 23.408266068
C 9.776186943 -0.176944867 23.348602295
C 11.131964684 -0.475263566 23.098331451
C 12.275006294 0.311735511 23.404222488
C 13.289806366 0.112861350 23.021171570
C 11.955644608 -1.222083330 22.466211319
O 10.380971909 2.949501514 22.595954895
O 9.369992256 1.641864300 21.139411926
S 13.338717461 -1.238423824 22.066234589
C 8.283565521 -1.040531397 20.956779480
C 7.271641731 -1.324795485 19.043724060
C 6.696790218 -0.193559110 18.566810608
C 6.155867100 0.782151818 19.434028625
C 5.219457626 1.471902490 18.874740601
H 4.290144444 1.979447603 19.270992279
C 6.541906834 -3.621706486 20.871154785
C 6.200735569 -5.109774590 22.471984863
H 6.415359974 -5.479513168 23.449634552
H 5.765291214 -5.819264412 21.815067291
N 7.695645809 -1.810494184 20.050127029
N 6.603663445 0.496004939 17.457136154
N 6.543189526 -3.931782007 22.073402405
O 5.750394344 1.440071344 17.679626465
O 6.031813622 -3.845597744 19.868476868
H 7.693657875 -0.189192548 21.406326294
H 8.306845665 -2.850694656 22.026182175
H 6.783234596 1.200073600 20.239273071
C 7.886722088 -2.290149927 21.161334991
H 9.340461731 -0.693407416 20.993740082
