33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.864774704 2.182286263 22.056364059
C 9.871033669 1.399442554 23.173637390
H 7.710091114 0.681402862 23.688997269
C 7.938064575 -0.259334207 23.232631683
C 9.230257034 -0.721068740 22.988992691
C 10.182033539 0.196820214 23.188880920
C 11.566604614 -0.212368056 22.955081940
C 12.689669609 0.312150300 23.028650284
N 13.823052406 0.343250453 22.789428711
S 11.899206161 -1.556856394 22.190097809
N 10.547688484 3.239024162 22.064702988
O 9.182402611 1.713237643 21.124746323
S 13.796154022 -0.984028339 21.826141357
N 8.217375755 -1.209757328 20.511957169
H 7.702974796 -1.816965580 18.523342133
C 6.669895172 0.188153327 18.336376190
C 6.118121624 0.763851047 19.475011826
C 5.302653313 1.593389988 18.867862701
H 4.452980518 2.196472168 19.257034302
C 6.761411190 -2.934610844 20.047185898
C 6.463200569 -4.855381012 22.374637604
H 6.402113438 -5.352593422 23.314573288
H 6.253563881 -5.491465569 21.550912857
N 7.586919785 -1.887213111 19.540752411
N 6.695057392 0.787901938 17.302173615
N 6.882173061 -3.636836290 22.314056396
O 5.767488480 1.667040586 17.642065048
O 6.007577419 -3.630899668 19.477212906
C 7.536548138 -1.575714946 21.539520264
O 7.115345955 -1.017102003 22.727849960
H 9.550729752 -1.653519273 22.505308151
H 6.526288033 0.741300941 20.458885193
N 7.067695618 -2.851716757 21.374923706
