33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.786076546 2.131020069 22.155738831
C 9.142366409 1.236483335 23.263351440
H 8.326880455 1.683801413 23.746038437
H 7.728798389 -0.588374734 23.514406204
C 8.567296982 -0.553659320 23.323692322
C 9.733893394 0.003559141 23.286626816
C 11.101601601 -0.304960221 22.931913376
C 12.234798431 0.422992826 23.119356155
C 13.259613991 0.188820630 22.707477570
C 11.763104439 -1.176287174 22.186761856
N 10.522448540 3.121294260 22.391775131
O 9.457319260 1.695805311 21.030364990
S 13.309442520 -0.923037946 21.755014420
C 8.570972443 -1.138752341 19.861036301
H 7.529715061 -1.766170859 18.501466751
C 6.885507107 0.485941887 18.229887009
C 6.335868359 1.031662345 19.354362488
C 5.257654667 1.781252027 18.907453537
H 4.450194836 2.142548323 19.502433777
C 6.859264374 -2.796996832 20.123674393
C 6.366715908 -4.999702930 22.557615280
O 6.528665066 -5.296132088 23.710235596
O 6.026721478 -5.734375954 21.662635803
N 7.673756599 -1.899685621 19.519670486
N 7.109158039 0.727145255 17.240629196
N 6.760765076 -3.681721449 22.288686752
H 5.427062035 2.102615356 17.887746811
O 6.039000988 -3.443879128 19.689662933
O 7.014605045 1.187196016 20.375839233
C 7.428005219 -2.722258568 22.811836243
H 7.706370354 -2.602488995 23.779279709
S 9.625708580 -0.093968049 19.454748154
C 7.222051620 -2.804716110 21.517686844
