33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.876320839 1.625240803 22.526538849
C 8.852329254 1.006637335 23.683010101
H 8.118113518 1.448737741 24.056192398
O 7.438652992 -0.945324004 23.400503159
C 8.532306671 -0.592424810 23.435119629
C 9.858557701 -0.461727172 23.497320175
C 10.904685974 0.499078214 23.083095551
C 12.138336182 0.157735914 23.113393784
H 13.123322487 0.539249897 23.155975342
C 11.894866943 -1.388990521 22.896175385
H 10.246340752 2.684625864 22.732601166
O 9.380024910 1.406465054 21.424800873
H 12.846781731 -1.844953418 22.415662766
H 8.244148254 -1.678376198 21.210754395
H 7.598466396 -1.911801815 18.621749878
C 6.546557426 0.330914646 18.186754227
C 5.658865452 0.336634547 19.812366486
C 4.973988533 1.351241469 19.450126648
H 4.171758175 1.890534043 19.927703857
C 6.646984100 -3.191679955 20.917703629
C 6.340360165 -4.774088383 22.588319778
H 6.541528702 -5.131381035 23.560066223
H 5.933624268 -5.503792286 21.920270920
N 7.498089314 -2.062308788 20.622167587
H 7.106288433 0.106528446 17.296283722
N 6.727216244 -3.551891565 22.208024979
H 5.515708923 2.187704802 17.514877319
O 5.978609085 -3.678151369 20.050949097
C 5.671666145 1.430009007 18.267709732
N 6.586450577 -0.327538759 19.356668472
C 10.742385864 -1.712108970 23.404478073
H 10.390289307 -2.680160284 23.697809219
C 7.288347244 -1.469998479 19.540775299
