33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.639499664 1.908268571 22.165033340
C 8.684276581 1.453280687 23.319290161
H 7.851528645 1.689073801 23.802534103
H 7.468126774 -0.874570191 23.194540024
C 8.335372925 -0.713179290 22.646314621
C 9.269334793 0.233467102 22.992862701
C 11.562450409 -0.076456651 22.750295639
C 12.601862907 0.393593818 23.303695679
H 13.557804108 0.521486342 23.270866394
C 11.917648315 -1.205625772 22.048717499
H 10.182728767 2.849691868 22.266286850
O 9.158653259 1.714059949 21.174493790
S 13.477816582 -1.332955480 21.720300674
C 8.373092651 -1.054467201 21.397686005
C 7.000168324 -1.353349924 18.938402176
C 6.470901012 -0.185014158 18.558654785
C 5.670273781 0.456263274 19.565208435
C 5.023961067 1.414568543 18.881149292
H 4.178594589 2.019044161 19.188064575
C 6.398140907 -3.266702414 20.155559540
C 6.246840954 -4.707521439 22.338727951
H 6.309751034 -5.167713642 23.285961151
H 5.883935452 -5.598444939 21.705083847
N 7.083737850 -2.071616888 19.864276886
N 6.505725384 0.587415636 17.451608658
N 6.842075825 -3.247807980 22.515792847
O 5.648810863 1.541899920 17.688829422
O 5.796061039 -3.922001600 19.448574066
C 6.498278618 -3.660870790 21.641490936
C 7.523395061 -1.429445863 20.826595306
H 5.701519012 0.338275403 20.615318298
H 11.177410126 -1.896875143 21.716123581
N 10.404908180 0.565119386 22.646207809
