33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.865805626 1.798080206 22.202676773
H 9.846371651 1.450141788 24.345962524
H 8.311762810 0.957377255 23.648292542
O 7.709449291 -1.120627165 23.317543030
C 8.801731110 -1.070498586 22.787025452
C 9.896287918 -0.374201953 23.258033752
C 11.301729202 -0.499444425 23.119121552
C 12.403467178 0.204943031 23.385660172
N 13.536274910 0.031930596 23.093175888
C 12.132575989 -1.336763740 22.432355881
O 10.546801567 2.807001829 22.404968262
O 9.431554794 1.313230991 21.182830811
S 13.546798706 -1.185911417 22.062709808
S 8.826941490 -1.499440432 21.026506424
N 7.466471672 -1.764276385 18.803693771
C 6.825875282 -0.600129426 18.546266556
S 5.573166370 -0.259951532 19.664720535
C 5.304225922 1.201559067 18.989456177
H 4.524489880 1.856131792 19.327255249
C 6.833156109 -3.211591721 20.579813004
C 6.494131088 -5.312620163 22.736349106
H 6.482436657 -5.898776531 23.616985321
H 6.079882622 -5.700263500 21.845443726
N 7.664513588 -2.220640898 20.054656982
N 7.017045021 0.306212425 17.624790192
N 6.989418030 -3.285312414 21.898937225
C 6.266031265 1.490713596 17.941476822
O 6.064675331 -3.835524321 19.887454987
H 6.978315353 2.253671169 18.315439224
S 8.267182350 -3.779973269 24.093950272
C 9.444434166 0.953439713 23.491334915
H 5.808351517 1.871888757 17.025524139
C 7.224600315 -4.130842209 22.808542252
