33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.422195435 2.080037594 22.118022919
C 8.875950813 1.263539553 23.194152832
C 7.789114952 0.907462835 23.640712738
O 7.486747742 -0.281358868 23.530992508
N 8.562968254 -0.969759941 23.267246246
C 9.454929352 -0.066702388 23.307712555
C 10.819981575 -0.132164583 23.013839722
C 12.708693504 0.506859541 23.050157547
H 13.649158478 0.735624492 23.073162079
C 12.298682213 -1.073651075 22.176664352
H 10.021077156 3.011771441 22.321014404
O 9.118693352 1.627286792 21.050888062
H 13.258579254 -1.434481263 21.710411072
C 7.264653206 -1.523448706 21.106136322
C 6.421228409 -1.593364835 18.806415558
C 6.153935909 -0.254796535 18.529060364
C 5.306366920 0.281880289 19.412115097
C 4.838982582 1.395255089 18.980773926
H 4.060069084 2.049857140 19.430633545
C 6.152608395 -3.264163017 20.414289474
C 6.104072094 -4.750417709 22.338008881
C 6.336431026 -5.141649723 23.259893417
H 5.653975964 -5.491414070 21.762742996
N 6.823987961 -2.061604738 19.999399185
N 6.306362629 0.599792242 17.533168793
N 6.490123749 -3.450104475 21.699443817
O 5.502877712 1.605325937 17.832305908
O 5.382479668 -3.876704693 19.738655090
H 5.934123993 -2.318105221 18.151288986
O 11.640658379 0.909897029 23.275053024
H 7.210444450 -0.456987470 21.305316925
N 11.254308701 -1.159398794 22.384866714
N 7.288069248 -2.494923115 22.070848465
