33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.534276962 1.826763391 22.236335754
H 9.243138313 2.003093243 23.291479111
C 7.564059258 0.695899785 23.470460892
C 7.224918842 0.045500491 23.425083160
N 8.518771172 -1.583240271 22.724605560
H 10.352137566 -0.559166551 23.933359146
C 10.820894241 -0.284339398 22.977430344
C 12.055328369 0.359171987 23.213981628
C 13.036806107 0.073063567 22.726287842
C 11.565041542 -1.157437563 22.305711746
H 10.403807640 2.509790659 22.105592728
H 8.853069305 2.062464714 21.390829086
S 13.034632683 -1.140692830 21.864706039
N 7.922215939 -1.221662402 20.499372482
N 7.175274372 -1.470353842 18.356687546
C 6.428995132 -0.283373684 18.194482803
C 5.493453979 0.219426379 18.966487885
C 4.917564869 1.267386913 18.640871048
H 4.144649506 1.872812033 19.111011505
C 6.497542858 -3.028051615 19.984428406
C 6.028457165 -5.033129215 22.318185806
H 6.077634811 -5.442189693 23.278215408
H 5.741472721 -5.677665710 21.548006058
N 7.211992264 -1.905728817 19.565694809
N 6.431675911 0.645086706 17.236141205
N 6.403750896 -3.820386648 22.163562775
O 5.532248020 1.517995238 17.482110977
O 5.761934757 -3.685315847 19.314975739
C 9.718823433 0.367296815 22.087730408
C 6.822104931 -3.059831142 21.316200256
C 8.438966751 -0.325055003 22.725130081
H 9.834248543 0.054949358 21.086717606
C 7.819150448 -1.776061893 21.607034683
