33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.054041862 2.032694340 21.983125687
C 9.397118568 1.135428309 23.036266327
O 8.366421700 1.422776699 23.644567490
N 7.590751171 -0.470190704 22.877550125
C 8.744338036 -0.798558056 22.703794479
C 9.998971939 -0.119405709 22.944301605
C 11.290079117 -0.579015791 22.647798538
H 12.895018578 0.688755512 23.298536301
C 12.737714767 -0.100894511 22.672428131
H 11.359384537 -1.522034287 22.195117950
H 9.979698181 3.089767933 22.221483231
H 9.514513016 1.748279929 21.068157196
H 13.449269295 -0.652421474 22.031677246
C 8.110365868 -1.553908467 20.658740997
C 7.321891308 -1.597457409 18.683046341
C 7.008771420 -0.353310198 18.312713623
S 5.402061939 -0.217146844 19.149234772
C 5.069411755 1.356375098 18.660486221
O 4.153671741 1.914340377 19.275648117
C 6.610165596 -3.226807594 20.261987686
C 6.225468159 -4.887493610 22.145284653
O 6.450687885 -5.270403385 23.238594055
H 5.857056141 -5.578308582 21.420864105
N 7.443327904 -2.127568960 19.856855392
H 6.859725952 0.049202107 17.289438248
N 6.599447727 -3.588469744 21.640691757
O 5.777609348 1.805189967 17.742786407
O 5.948436737 -3.802031279 19.479734421
C 6.905021191 -2.723256826 22.589702606
C 7.812861919 -1.485760689 22.046474457
S 6.357079506 -2.644468784 24.034698486
H 11.142600060 1.847885847 21.856136322
H 7.796220779 0.266978949 18.788005829
