33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.622628212 2.214825630 22.307468414
C 9.238482475 1.241919518 23.335222244
H 8.348203659 1.372050762 23.899732590
O 7.074405193 -0.417528957 22.974805832
C 8.159025192 -0.831621051 22.647348404
C 9.872226715 -0.032806929 23.273719788
C 11.221364021 -0.466785967 22.694164276
H 12.531681061 0.596225500 23.912929535
H 13.198207855 0.975461245 22.481548309
O 11.246759415 -1.374603868 21.997268677
N 10.101482391 3.376296520 22.444978714
O 9.361526489 1.685723186 21.093156815
H 13.284901619 -0.715791643 22.332321167
S 8.495829582 -1.078825831 20.888830185
C 7.044845581 -1.332937837 18.933172226
C 6.401073933 -0.231264621 18.479587555
C 5.383232594 0.266206115 19.173498154
C 4.916810513 1.356771350 18.804258347
H 4.120098114 1.964892983 19.206100464
C 6.580907345 -2.801478624 20.606796265
C 5.976529598 -4.349460602 21.713111877
H 6.558906078 -5.559770584 23.416921616
C 6.264476299 -5.219023705 22.542819977
N 7.314364910 -1.835138559 19.971450806
N 6.544325829 0.706502199 17.517166138
N 6.724127293 -3.231568336 21.825431824
O 5.672217846 1.598044515 17.729509354
N 5.552787304 -3.317395449 19.931144714
C 12.644140244 0.181030110 22.883413315
N 9.138146400 -1.050932765 23.377134323
N 5.156498909 -4.336404800 20.533088684
H 9.529006004 0.748927891 21.089963913
H 4.970728397 -2.674932718 19.375703812
