33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.564476013 2.097171068 22.288482666
C 9.084666252 1.249350786 23.415225983
H 8.251869202 1.514903426 24.004308701
H 7.686817169 -0.775226891 23.413700104
C 8.610422134 -0.722608387 22.879571915
C 9.642039299 0.047777764 23.306583405
C 11.100302696 -0.309409678 22.964519501
H 13.317770958 0.241379648 23.902442932
C 12.977646828 0.133469597 22.904146194
O 11.467638016 -1.364920139 22.697645187
N 10.293966293 3.132645607 22.421901703
O 9.134082794 1.619627237 21.227746964
H 13.465802193 -0.504064381 21.889730453
C 8.315978050 -1.427458048 20.708736420
H 7.763455391 -1.644656301 17.835851669
C 6.519919872 -0.148539424 18.457065582
C 5.545796394 0.286644161 19.208827972
C 5.039180279 1.349350572 18.914016724
H 4.242015362 1.943904757 19.398155212
C 6.212719917 -3.275821209 20.793270111
C 6.197003841 -4.931604862 22.484811783
C 6.332490444 -5.175457478 23.442670822
H 5.969410419 -5.637727737 21.781784058
N 7.792354107 -1.785861373 19.751909256
N 6.572175980 0.710947573 17.487863541
N 6.425975800 -3.636349678 21.959402084
O 5.706987858 1.587838531 17.778345108
O 5.897391796 -3.633548737 19.679340363
C 6.327652454 -2.463639975 21.704624176
N 8.749726295 -1.147882581 21.689708710
O 11.858376503 0.731228352 22.789741516
C 7.390520096 -1.242455363 18.676334381
H 6.150797367 -1.473713636 22.045480728
