33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.636981010 2.101893902 22.265556335
C 9.279201508 1.242515922 23.406105042
H 8.441150665 1.532937407 24.018062592
H 7.808560371 -0.756170869 23.520828247
C 8.749844551 -0.678219736 22.987411499
C 9.882420540 -0.007446172 23.313297272
C 11.233318329 -0.488172978 23.077390671
C 12.518011093 -0.223365754 23.540323257
C 13.398035049 0.041040499 22.764059067
H 11.330165863 -1.272303224 22.373163223
N 10.305562019 3.199982882 22.386360168
O 9.175632477 1.559957266 21.224212646
S 13.618481636 -0.901707888 22.002273560
C 8.298552513 -1.474305153 20.994199753
N 7.151638031 -1.688284993 18.267976761
C 6.494046688 -0.336098254 18.445816040
C 5.643236637 0.306794077 19.272142410
C 4.899805546 1.285254717 18.713426590
H 4.324353218 1.864882708 19.504558563
C 6.635100365 -3.207238197 20.691482544
C 6.283092022 -4.767451286 22.490465164
C 6.433595657 -5.136732578 23.565721512
H 5.821352482 -5.438471317 21.780073166
N 7.380519390 -2.098915339 20.406375885
H 6.730237961 0.249527663 17.536161423
N 6.784148693 -3.537537336 22.002788544
H 5.526539803 1.992066979 18.113395691
O 5.960491657 -3.753445387 19.856426239
H 12.851892471 -0.480006933 24.568689346
H 7.406115055 -3.003440857 22.618480682
N 6.943357468 -1.406013966 19.319562912
N 8.907113075 -1.035040259 21.736419678
H 4.121881008 0.854725420 18.025814056
