33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 10.039585114 1.995445371 22.095991135
C 9.897221565 1.038485289 22.497396469
H 8.012175560 0.655428290 23.764362335
H 7.263594627 -0.812835991 23.320072174
C 9.189450264 -0.862764060 23.246789932
C 10.213319778 -0.247791454 23.092945099
C 11.373580933 -0.367014885 22.960273743
C 12.711809158 0.137901381 23.072631836
N 13.792952538 0.168365255 22.873931885
C 12.395802498 -1.365857124 22.297931671
H 10.545118332 3.013170242 22.181661606
O 9.366803169 1.330648780 21.312601089
S 13.675742149 -1.252795815 22.076776505
H 8.735051155 -1.414355159 21.040912628
C 7.207004547 -1.714959502 18.746789932
C 6.742774010 -0.464361280 18.476110458
C 6.294458866 0.080989696 19.631528854
C 5.594581604 1.393356562 19.270330429
H 4.539472580 1.548174024 19.451644897
C 6.672319412 -3.368453264 20.502531052
C 6.526898384 -4.977290630 22.302471161
H 6.588918686 -5.251537800 23.320579529
H 6.136018753 -5.711251736 21.652318954
N 7.322947979 -2.235072613 19.913017273
N 6.609016895 0.477115959 17.460638046
N 7.105313778 -3.865613937 21.781946182
O 5.879411221 1.431252599 17.899156570
O 5.817547798 -3.850034237 19.904878616
C 7.756520271 -1.278737783 20.635490417
N 8.076603889 -0.331136644 23.527135849
S 8.604751587 -3.599588156 22.461118698
H 6.161763668 2.139190197 19.857618332
N 6.915528774 -0.282267541 20.767791748
