33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.727571487 2.080084562 22.245925903
C 9.134496689 1.275973439 23.335664749
H 8.355816841 1.661127687 23.972618103
H 7.445986748 -0.469079852 23.883159637
C 8.258780479 -0.727595150 23.202280045
C 9.441302299 -0.048949867 23.227598190
C 11.878895760 -0.076320708 22.985536575
H 12.051414490 0.847701371 23.530267715
C 13.933589935 0.018425789 22.864982605
H 10.760697365 -1.551335335 22.253307343
N 10.512510300 3.181866646 22.477869034
O 9.379403114 1.628461599 21.138826370
S 13.225272179 -0.903506815 22.214374542
C 7.823815346 -1.065053344 20.897562027
H 7.397340775 -2.016543627 18.017206192
C 6.443285465 -0.149194747 18.499042511
O 5.610596657 0.343209565 19.438308716
C 5.007644176 1.364562392 18.881843567
C 4.135933876 1.968297124 19.299259186
C 6.525114536 -3.021964788 20.436357498
C 6.296944141 -4.649131298 22.285985947
H 6.523889065 -4.915555954 23.287015915
H 5.919218540 -5.384935379 21.636661530
N 7.214124680 -1.836919904 20.027273178
N 6.532844543 0.646513820 17.435888290
N 6.739982605 -3.414760828 21.790880203
O 5.645065784 1.560127616 17.676752090
O 5.821431637 -3.632160664 19.707969666
H 8.057619095 -0.037657879 20.643518448
C 7.031975746 -1.391966105 18.753248215
N 7.400491238 -2.775457621 22.641719818
C 10.711250305 -0.607388854 22.786542892
C 7.855383396 -1.551274776 22.209392548
