33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.497365952 2.124721766 22.293771744
C 8.798891068 1.385373950 23.284482956
H 7.989640236 1.680266738 23.820322037
H 7.277504444 -0.826220095 23.314481735
C 8.223817825 -1.051598430 22.886520386
C 10.056803703 -0.668130875 23.072271347
C 11.926604271 -0.543134570 22.684240341
C 12.650408745 0.380538136 23.086051941
H 13.433559418 0.937789977 23.310979843
H 11.120553970 -1.989199400 22.010009766
H 10.098512650 3.070381165 22.532701492
O 9.382848740 1.651557207 21.168710709
S 13.424879074 -1.099417806 21.811037064
C 8.159906387 -1.460662484 20.738582611
C 7.083839417 -1.478364825 18.906036377
C 6.442917824 -0.384157032 18.509292603
C 5.241093636 -0.031150743 19.206649780
C 4.895937920 1.201452732 18.750551224
H 4.123891830 1.883624673 19.096805573
C 6.460368156 -3.239773273 20.446468353
C 6.212612152 -4.807716370 22.191919327
H 6.217208385 -5.067984581 23.219070435
H 5.980602264 -5.630779743 21.566104889
N 7.214801311 -2.120544910 20.012475967
N 6.635499001 0.551332712 17.563320160
N 6.587713718 -3.585036993 21.763078690
O 5.698692799 1.460764647 17.703746796
O 5.789060593 -3.808263540 19.637664795
F 4.536973476 -0.850390196 19.953121185
C 9.025881767 0.010497790 23.213424683
N 8.230225563 -2.050827026 21.938499451
N 10.984258652 -1.215752125 22.581977844
O 8.713733673 -0.512331963 20.201387405
