33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.490423203 2.052995205 22.052478790
C 8.702441216 1.310046434 23.095260620
H 7.928228855 1.743971229 23.677122116
C 7.718152046 -0.799917817 22.838575363
H 7.979024410 -1.731703877 22.482585907
C 10.207556725 -0.478775084 22.956470490
N 11.166049004 0.216914862 23.377935410
C 12.328747749 0.175988287 22.883932114
H 13.208755493 0.737376213 22.976921082
C 11.019006729 -1.499711871 22.213615417
N 10.266703606 3.123664379 22.259340286
O 9.232075691 1.509550571 20.950677872
H 13.088745117 -1.383589149 21.448862076
H 8.063007355 -1.703755260 20.469295502
C 6.988539219 -1.466247201 18.935701370
C 6.334893703 -0.388299584 18.413562775
C 5.068888664 -0.059534378 18.994384766
C 4.872829437 1.245498776 18.693639755
H 4.177092075 1.997641563 19.120454788
C 6.381645679 -3.182709217 20.396556854
C 6.078908443 -4.738093376 22.111654282
H 6.248403549 -5.111844063 23.121431351
H 5.644178867 -5.458748341 21.456558228
N 7.264754295 -2.114983559 19.934040070
N 6.578617573 0.534996331 17.449892044
N 6.479441643 -3.538715839 21.726467133
O 5.704766273 1.496727228 17.659082413
O 5.633308887 -3.706286669 19.590759277
C 12.228281975 -1.034962893 22.032680511
H 4.330819130 -0.764984667 19.347444534
C 8.829290390 -0.043490302 22.992979050
H 10.557396889 -2.410136461 21.876874924
H 6.714943886 -0.478183240 23.018712997
