33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.517049789 2.279741764 22.217561722
C 9.105146408 1.281663656 23.343292236
O 8.159073830 1.473583579 24.022834778
O 7.822401524 -0.925847471 22.954677582
C 9.062819481 -0.930720747 22.757240295
C 9.830727577 0.053545486 23.198722839
C 11.214305878 -0.172271878 22.997264862
C 12.469716072 0.329046845 23.243516922
C 13.438213348 0.187506884 22.832914352
C 11.596611023 -1.146546125 22.155494690
H 10.510052681 2.741072416 22.365352631
O 9.461881638 1.689038396 21.239730835
S 13.318975449 -1.041720629 21.859077454
H 8.234241486 -1.277144313 20.715353012
C 7.383059502 -1.369426489 19.079044342
C 6.708793640 -0.296779901 18.679426193
C 5.656175137 0.083425820 19.458944321
C 5.646182060 1.406795859 18.087678909
H 4.217335224 1.690010190 19.793710709
C 6.862847805 -3.008251667 20.515989304
H 5.781160355 -4.414062977 23.206256866
C 6.254773140 -5.161786079 22.637441635
H 5.913719654 -6.144575119 22.465610504
N 7.573611259 -1.859132051 20.089826584
N 6.746713638 0.566678047 17.744125366
N 7.390040874 -3.481916666 21.674383163
O 5.416887760 2.262515068 17.296758652
O 5.960291862 -3.481690407 19.894304276
H 8.300431252 -3.184291840 22.040464401
O 7.245894909 -4.838668346 21.884084702
C 5.007863522 1.109412789 19.283147812
H 8.800015450 3.127006054 22.202451706
S 10.242356300 -1.985951185 21.666738510
