33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.569369316 1.912010074 22.302213669
C 8.733704567 1.491032124 23.430952072
H 7.938147545 1.696157217 23.953071594
O 7.101721287 -0.706071734 23.250528336
C 8.090716362 -0.686653554 23.221773148
C 9.202184677 -0.129967108 23.230020523
C 11.307453156 -0.464415848 22.711864471
C 12.736853600 -0.045417715 23.071779251
H 13.169646263 0.717802763 22.639669418
O 11.180778503 -1.429770827 22.167337418
H 10.273005486 2.818026304 22.466951370
O 9.162724495 1.675799608 21.168443680
H 13.275910378 -0.863127887 22.401350021
H 8.323112488 -1.583060861 20.749141693
C 7.572431564 -0.877746224 19.036249161
C 6.515003681 -0.018493660 18.602830887
C 5.449994087 0.288726747 19.328495026
C 4.934543133 1.356978893 18.920112610
H 4.117158890 1.946495295 19.358097076
C 6.115993500 -3.044265747 20.880172729
C 6.083493710 -4.887344360 22.303136826
O 6.329797268 -5.285449028 23.401979446
O 5.607685566 -5.677575588 21.587598801
N 7.530450821 -1.536941171 20.106721878
N 6.543500423 0.749020755 17.543935776
N 6.561850548 -3.574998617 21.924064636
O 5.637115002 1.639678597 17.814987183
O 5.355810642 -3.601683378 19.955703735
C 10.295461655 0.209838137 22.828727722
H 4.454905987 -3.731643200 20.365222931
H 12.892947197 -0.066030331 24.138834000
H 8.493997574 -0.702744067 18.520984650
O 6.321051121 -1.720438123 20.804021835
