33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.595008850 2.091910601 22.151062012
C 9.292852402 1.362268209 23.453792572
H 8.203832626 1.390585065 23.666763306
N 7.496524811 -0.591236413 22.850311279
C 8.607548714 -0.653005123 23.021461487
C 9.709290504 -0.036835603 23.225618362
C 11.060488701 -0.424286038 22.862207413
S 12.293614388 0.720481277 23.395502090
C 13.314469337 -0.423937142 22.679035187
C 11.327719688 -1.302287817 22.225473404
N 10.115986824 3.083957911 22.138248444
O 9.227734566 1.594769955 21.177841187
H 13.462450981 -0.568959773 21.592050552
C 7.656418800 -1.213490844 20.637742996
H 7.183253765 -2.169766665 17.889001846
C 6.283112526 -0.285399675 18.339790344
C 5.469112396 0.391367048 19.135593414
C 4.907291889 1.408958197 18.730060577
H 4.140998840 2.068813324 19.193815231
C 6.400365353 -3.219166040 20.363456726
C 5.708692551 -4.788764477 22.027347565
H 5.940118313 -5.026700974 23.084751129
H 5.998747826 -5.719068050 21.484367371
N 7.116388798 -2.008039951 19.884334564
N 6.383314133 0.599961042 17.343738556
N 6.455054760 -3.586681604 21.659961700
O 5.539206028 1.539260983 17.528949738
O 5.808397293 -3.790339231 19.485147476
C 6.825801849 -1.522954464 18.631532669
S 7.221412659 0.101360276 21.355520248
H 9.893783569 1.853502512 24.237545013
H 4.627277374 -4.614926338 21.794155121
H 13.748991966 -1.227340579 23.283954620
