33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 8.992443085 2.182143927 22.092382431
C 8.601280212 1.377484322 23.289884567
O 7.771052837 1.367325664 23.917505264
O 7.053039551 -0.831041336 23.256803513
C 8.047178268 -1.046137691 22.540067673
C 9.349005699 0.133735433 23.212816238
C 10.349865913 -0.498972982 22.978111267
C 12.660717010 0.103594020 23.201213837
C 13.486694336 0.350030184 23.195217133
C 12.330876350 -1.332682729 22.169849396
H 9.882932663 2.776196480 22.253305435
H 9.132208824 1.472217798 21.265638351
O 13.201307297 -1.527541518 21.819063187
C 8.160096169 -1.676182270 21.296691895
H 7.370398045 -1.981027007 18.190769196
C 6.159739494 -0.538494110 18.563163757
S 4.956961155 -0.166796789 19.679262161
C 4.649888515 1.281083941 18.935089111
C 3.867488861 2.005132437 19.318572998
C 6.133411407 -3.561467409 20.466987610
C 5.979845047 -5.033218861 22.310102463
H 6.091817379 -5.238480568 23.313219070
H 5.629713535 -5.859843254 21.749811172
N 6.844968319 -1.731181741 18.994218826
N 6.275375366 0.309474796 17.609792709
N 6.350447178 -3.907461166 21.762556076
O 5.472606182 1.402676582 17.862077713
O 5.332318783 -4.062351704 19.717718124
N 8.219417572 -2.412970066 20.499477386
C 11.728607178 -0.659956098 22.778575897
N 9.104993820 -0.747169256 22.574062347
C 6.990477085 -2.501078367 20.011957169
H 8.156493187 2.836162090 21.861473083
