33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.880626678 2.209469080 22.195135117
C 9.351099014 1.318747282 23.305381775
H 8.476159096 1.612427473 23.853776932
H 7.863217354 -0.693999171 23.474283218
C 8.827016830 -0.917878509 22.966119766
C 9.836735725 0.068455912 23.288145065
C 11.223810196 -0.210097224 23.096611023
S 12.324557304 0.806761682 23.699874878
C 13.318366051 0.254484504 22.863765717
C 11.950300217 -0.989941895 22.366090775
N 10.526909828 3.309173822 22.377876282
O 9.548439026 1.702453494 21.079410553
S 13.369307518 -0.895499945 21.836738586
N 8.688583374 -1.607514739 20.776962280
C 7.578490734 -1.708007693 18.832494736
C 6.664325237 0.192538694 18.485788345
C 5.561273098 0.498610228 19.208292007
C 4.909127712 1.582999229 18.828979492
C 4.041102409 2.089536667 19.508420944
C 6.797779083 -3.188223124 20.535539627
C 6.185935020 -4.569804668 22.379968643
H 6.599073410 -4.927248955 23.330720901
H 6.137857914 -5.457366467 21.725540161
N 7.676473618 -2.139307499 20.034246445
N 7.134358406 0.513325155 17.510097504
N 6.950997829 -3.454668283 21.816806793
O 5.328005314 1.999864101 17.681375504
O 6.013659000 -3.654916763 19.740583420
N 7.506938457 -0.423337042 18.617153168
H 5.175601959 -4.153025150 22.536357880
C 8.660055161 -0.661797345 21.504268646
H 9.171662331 -1.951935172 23.128179550
H 8.452767372 0.390277207 21.184015274
