33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.679122925 1.886954904 22.413068771
C 9.310815811 0.929428995 23.493143082
H 8.452967644 1.139809608 24.068422318
H 7.322422981 -0.614166975 22.912700653
C 9.180827141 -1.117329955 23.155982971
C 10.017804146 -0.249656737 23.462543488
C 11.468348503 -0.561443865 23.289241791
C 12.691476822 -0.121311255 24.021034241
C 13.435799599 -0.269392878 23.169176102
N 11.847043991 -1.320214748 22.413982391
N 10.291446686 2.990263224 22.619853973
O 9.311538696 1.428133011 21.312385559
S 13.364020348 -1.137491226 21.957956314
C 8.245567322 -1.509800553 21.197870255
C 7.092725754 -1.356263518 18.651649475
C 6.418695927 -0.332753450 18.147296906
C 5.492851734 0.158354878 19.205200195
C 5.090114594 1.511304021 18.994817734
O 4.245487690 2.067448378 19.741558075
C 6.681167603 -3.315105677 20.798614502
C 6.405715466 -4.805943012 22.511514664
H 6.520957947 -5.112627506 23.494754791
H 6.061927319 -5.590137482 21.871147156
N 7.561188698 -2.209189415 20.523914337
H 7.013006687 0.513471186 17.765047073
N 6.803089619 -3.601130247 22.133955002
O 5.619516373 2.042742252 17.999517441
O 5.950365067 -3.910489559 20.051769257
N 7.081357479 -2.025299072 19.564643860
Br 13.326271057 0.101038709 25.775999069
C 8.191776276 -1.058072448 22.480995178
H 5.835430145 -0.747352064 17.323297501
H 5.037696838 -0.477411658 19.920223236
