33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.756599426 1.889998674 22.017852783
C 9.434749603 0.834139347 22.976381302
H 7.500505447 1.433526278 23.225948334
H 7.624197006 -0.306935430 23.154466629
C 9.564127922 -1.079766393 22.197626114
C 10.114236832 -0.322312444 22.841466904
C 11.437353134 -0.575720251 22.732784271
C 12.754582405 0.318311274 22.967317581
N 13.654162407 0.774399102 22.928155899
C 12.392263412 -1.120872498 22.215225220
N 10.361827850 3.123955488 22.347764969
O 9.411483765 1.492194176 20.856136322
H 13.357907295 -1.423009753 21.743982315
C 8.056325912 -1.123840451 20.544225693
N 7.215537071 -1.694530129 18.598043442
C 6.623541355 -0.456491709 18.391023636
O 5.637750626 0.005971886 19.173492432
C 5.193895340 1.127331853 18.702924728
H 4.435920238 1.746090770 19.155248642
C 6.813179016 -3.166821241 20.574615479
C 6.362296104 -4.868561745 22.192935944
H 6.445830822 -5.182350159 23.195289612
H 6.075146198 -5.652543068 21.544700623
N 7.411448956 -2.040472031 19.849634171
N 6.777757645 0.417952359 17.413805008
N 6.713145256 -3.672322512 21.855438232
O 5.858525276 1.360893607 17.613681793
O 5.371750832 -4.198970795 19.265516281
H 8.122886658 0.559477150 24.636129379
C 6.197591782 -3.901220560 19.868749619
H 7.547487259 -0.177726611 20.581876755
C 8.083333969 0.619733751 23.533197403
N 9.179132462 -1.346750021 21.086908340
