33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.788096428 1.956581593 22.273420334
C 9.264625549 1.011582971 23.358858109
C 8.167305946 0.737839937 23.853509903
S 7.566580296 -0.654364705 23.721954346
C 9.020428658 -1.084023476 23.197425842
C 9.953638077 -0.239764959 23.304065704
C 11.408459663 -0.306213945 23.024974823
N 12.316765785 0.563524306 23.483160019
C 13.309693336 0.155087516 22.931201935
C 11.960858345 -1.214823723 22.158992767
N 10.375420570 3.051457405 22.560840607
O 9.543818474 1.425511479 21.181270599
S 13.634846687 -1.014123321 22.023021698
C 7.864104748 -1.261661887 20.810619354
C 7.383675575 -1.724133849 18.929050446
C 6.948472500 -0.625161767 18.514005661
C 6.428244114 -0.068151332 19.675920486
C 4.953986168 1.625752449 18.856914520
C 3.991922379 2.181347370 19.371559143
C 6.784265995 -3.349394560 20.594850540
C 6.454925537 -4.859430790 22.421241760
H 6.592732430 -5.162774563 23.426618576
H 6.026540756 -5.601612568 21.801055908
N 7.486761093 -2.226683378 20.118534088
H 7.018155098 -0.163460448 17.546424866
N 6.963106632 -3.705944538 21.955465317
O 5.533558846 1.774937630 17.780073166
O 6.066570282 -3.938233137 19.879066467
H 11.474374771 -1.954263330 21.553911209
H 7.575967789 -3.181501150 22.576435089
C 5.482677937 0.751356602 19.497617722
H 7.210460186 0.512707055 21.646602631
C 7.211752415 -0.215178207 20.892803192
