33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.635403633 2.032824993 22.134258270
C 9.161929131 1.150734901 23.257089615
H 8.319196701 1.409396172 23.882148743
O 7.533508778 -0.780471861 23.256195068
C 8.590167999 -0.822026849 22.700778961
C 9.721597672 -0.049720157 23.110023499
C 11.187283516 -0.275717407 22.912755966
C 12.210953712 0.375139862 23.246257782
H 13.192794800 0.687757850 23.212631226
C 11.825288773 -1.207907915 22.167959213
N 10.367480278 3.113028526 22.356750488
O 9.247991562 1.550094128 21.041330338
H 12.957729340 -1.258987188 22.072042465
S 8.501792908 -1.323037863 21.054246902
C 7.316402912 -1.433984637 19.072242737
C 6.790133476 -0.284489959 18.525384903
C 5.982944489 0.399377763 19.479415894
C 5.422561646 1.695190430 19.058767319
H 4.376855373 1.872536659 19.392198563
C 6.657395363 -3.135583162 20.619010925
C 6.314754009 -4.818278790 22.421920776
H 6.505794525 -5.156273842 23.423381805
H 5.844769955 -5.475902557 21.739976883
N 7.430176735 -2.025909185 20.136720657
N 7.033447266 0.216120020 17.391504288
N 6.923833370 -3.656730413 21.974029541
H 5.533000469 1.763913751 17.933603287
O 5.868746758 -3.628595352 19.909233093
H 6.058260918 2.505299807 19.502338409
H 8.724421501 -3.015323162 22.326015472
H 11.281390190 -1.938725233 21.564350128
N 7.855013371 -3.303829193 22.790380478
H 6.010198593 0.133411974 20.511873245
