33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.882448196 2.103828192 22.213027954
C 9.639139175 1.006173491 22.601732254
H 7.497585773 0.605990887 23.601058960
C 7.829558372 -0.288808316 23.087381363
H 8.275859833 -1.113863468 23.587825775
C 10.372122765 -0.046968702 23.106176376
C 11.387704849 -0.642618060 22.764518738
C 12.923631668 1.103811860 23.037027359
C 12.776730537 0.036758237 22.682666779
H 11.387217522 -1.599918604 22.389799118
N 10.493770599 3.295806885 22.372140884
O 9.172656059 1.379240394 21.426563263
H 13.513986588 -0.558455348 22.088232040
C 7.858262539 -1.216852188 20.932487488
C 7.097826004 -1.433425903 18.976745605
C 6.626014233 -0.264239252 18.520259857
C 5.828772545 0.453601956 19.502695084
C 5.145053864 1.545389891 18.979389191
H 4.375214100 1.975686789 19.612712860
C 6.631298542 -3.162209272 20.535480499
C 6.455796719 -4.942964077 22.239000320
O 6.693266392 -5.295639992 23.351768494
O 5.907204151 -5.701952934 21.506937027
N 7.373633862 -1.971946239 20.035413742
N 6.870854855 0.196097583 17.460687637
N 6.961975574 -3.663575649 21.693655014
O 5.384179115 2.003095150 17.880842209
O 5.750009060 -3.582112074 19.733594894
H 5.856657028 0.257815957 20.541370392
H 5.233001709 -4.401801109 19.783813477
N 7.766479015 -0.404522330 21.805042267
Cl 13.353139877 2.652421713 23.118301392
H 7.862995148 -3.424301624 22.093486786
