33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.695834160 1.817974925 22.360910416
C 9.220981598 0.868463576 23.521743774
H 8.446649551 1.225616217 24.133621216
H 7.832026482 -1.066961050 23.312759399
C 8.798967361 -0.753198147 23.346351624
C 9.877673149 -0.297270179 23.462903976
C 11.340277672 -0.571156561 23.267936707
C 12.313777924 0.251973450 23.878944397
C 13.313264847 -0.134543747 23.113199234
S 11.668253899 -1.781149268 22.272150040
O 10.426575661 2.797589540 22.606742859
O 9.232868195 1.427586794 21.292198181
S 13.622868538 -1.206645250 22.045862198
H 8.302732468 -1.715404630 20.885128021
H 7.896610737 -2.294646263 19.147813797
C 6.917914391 -0.397705227 18.635587692
C 5.828167915 0.107333720 20.265623093
C 5.276577950 1.017132759 19.437898636
H 4.444145203 1.693429947 19.682418823
C 6.945219994 -3.543785334 20.691186905
C 6.433882236 -4.867121220 22.490589142
H 6.678359032 -5.243287563 23.470346451
H 5.959395409 -5.629560471 21.884996414
N 7.634014606 -1.926966071 20.083133698
N 6.953289986 0.189855859 17.505069733
N 6.770762920 -3.623572350 22.101255417
H 5.738424301 1.792440534 17.515056610
O 6.017873764 -3.658329010 19.888616562
H 5.641394615 0.052827585 21.354827881
C 6.844080448 -0.840688884 19.780687332
H 7.909897804 -4.082767963 20.512624741
C 6.033445358 0.939113081 18.157682419
O 12.208164215 0.991622269 24.888830185
