33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.853144646 1.908370018 22.203508377
C 9.460760117 0.928298295 23.178213120
C 8.314615250 0.584782124 23.586835861
N 7.868359566 -0.554748774 23.381874084
C 9.004977226 -1.110006332 23.168426514
C 10.017230988 -0.350465864 23.227077484
C 11.406635284 -0.610378921 22.993770599
C 12.556280136 0.093699664 23.182825089
N 13.592934608 0.085379913 22.967943192
N 12.005704880 -1.546475410 22.415342331
H 10.774501801 2.402363539 22.460035324
H 9.871248245 1.334804177 21.288484573
S 13.529189110 -1.264618278 22.154228210
H 8.686320305 -1.404461980 21.073804855
N 7.358796120 -1.790010452 18.533756256
C 6.836389542 -0.528751373 18.444992065
C 6.201642990 0.095979743 19.599308014
C 5.463062286 1.133920312 19.040983200
H 4.666376114 1.732448220 19.435943604
C 6.721811295 -3.424079657 20.192481995
C 6.528553486 -4.955290318 22.294593811
H 6.681315422 -5.326237202 23.278472900
H 6.049396038 -5.678272724 21.690324783
N 7.357446194 -2.257113218 19.809093475
N 6.809350014 0.391424775 17.468219757
N 7.240896225 -3.380708218 22.416889191
O 5.984076977 1.357067227 17.849561691
O 5.952788353 -4.070960045 19.631650925
H 9.104904175 2.671241522 22.129909515
N 7.103745461 -3.912095785 21.544231415
C 6.801145077 -0.288737863 20.814125061
H 6.576777458 0.192299932 21.739007950
C 7.705375671 -1.301058412 20.679443359
