33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.720261574 2.156528234 22.628095627
C 8.829693794 1.032480359 23.397760391
H 7.876827240 1.198941350 23.837043762
H 7.687468529 -1.122253418 23.332572937
C 8.755146980 -1.313189626 23.493419647
C 9.506648064 -0.150065780 23.430286407
C 10.956616402 -0.172919169 23.115556717
C 11.660027504 0.965745628 23.020717621
S 13.344040871 0.859172404 23.099346161
C 11.854613304 -1.004339218 22.675022125
H 11.107498169 3.108393669 22.383798599
H 8.802152634 2.401453972 21.746427536
S 13.304224968 -1.025330305 22.196130753
H 8.167721748 -1.569608808 20.902948380
H 7.569483280 -1.825622439 18.372064590
C 6.381076336 -0.184739947 18.818658829
O 5.365136623 0.272784054 19.551809311
C 4.923483849 1.382552862 19.006599426
H 4.128766060 1.987250924 19.427066803
C 6.551516056 -3.032384634 20.789722443
C 6.605995655 -4.684634686 22.545873642
H 6.281469345 -4.867883205 23.592729568
H 6.126779556 -5.460459709 21.897108078
N 7.359953403 -1.912922382 20.374620438
N 6.498442173 0.650521994 17.761138916
N 6.700421810 -3.315465689 22.092275620
O 5.547503948 1.651505113 17.877756119
O 5.832142353 -3.612702370 19.984580994
O 9.153701782 -2.432425022 23.770364761
C 7.129962921 -1.311784267 19.192268372
F 7.991093636 -5.023535252 22.633674622
C 9.468830109 2.001051903 22.548091888
H 7.041965485 0.537810385 16.930709839
