33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.575741768 1.926688790 22.305892944
C 9.049514771 1.095932603 23.438016891
H 8.203818321 1.400572300 24.000778198
H 7.631278038 -0.844723642 23.354516983
C 8.657850266 -1.206524253 23.334924698
C 9.567503929 -0.129137576 23.450807571
C 10.982191086 -0.404103637 23.202941895
C 12.153072357 0.247729048 23.267282486
N 13.251826286 0.231070817 23.005544662
C 11.598555565 -1.475463867 22.655815125
N 10.317593575 2.938563108 22.477094650
O 9.150232315 1.464525580 21.206560135
S 13.211623192 -1.181585908 22.190200806
H 8.703744888 -1.514390349 20.992729187
C 6.976455688 -1.214421749 19.304185867
C 6.336017132 -0.141460523 18.806396484
O 5.350550652 0.232253119 19.598623276
C 4.840967178 1.358693480 19.171838760
H 4.062695026 1.936811447 19.626525879
C 6.302639961 -3.153268099 20.642484665
C 6.123376369 -4.679742336 22.352149963
H 6.296885014 -5.015610218 23.341756821
H 5.711643219 -5.425291538 21.708009720
N 7.002593517 -2.042835236 20.177330017
H 7.010480881 0.854403079 17.109085083
N 6.532388210 -3.485106707 21.943441391
O 5.460109234 1.704053402 18.056514740
O 5.560228825 -3.705989361 19.901094437
H 7.719312668 -0.023147630 20.913818359
O 8.906573296 -2.379899740 23.314384460
H 11.110710144 -2.461944103 22.637102127
N 6.403585911 0.816063046 17.852830887
C 7.800179958 -1.076264143 20.669513702
