33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.496043205 2.040261984 22.381214142
C 9.054491997 0.999050796 23.392881393
H 8.153162003 1.179808974 23.951847076
H 7.686011314 -1.135116100 23.498493195
C 8.537269592 -0.877220988 22.895307541
C 9.636673927 -0.171667755 23.251298904
C 11.154526711 -0.390737206 23.068824768
C 12.112481117 0.301077068 23.632881165
H 13.163425446 0.234163046 23.326152802
C 11.871006966 -1.180498362 22.308332443
H 10.581069946 2.265019894 22.385141373
H 9.177670479 1.585174441 21.413452148
S 13.125740051 -1.531998158 21.625364304
C 8.000802994 -1.686969161 20.866556168
N 7.264812946 -1.693958044 18.170536041
C 6.527774334 -0.593391597 18.242015839
C 5.537382603 -0.160213307 19.053627014
C 5.076736927 0.974765062 18.811939240
H 4.310582161 1.604645252 19.301811218
C 6.478074074 -3.467910051 20.894014359
C 6.096207619 -5.112101555 22.462327957
H 6.258163452 -5.480912685 23.439876556
H 5.742000103 -5.840710640 21.791006088
N 7.245400906 -2.472554922 20.281442642
N 6.635375023 0.463439882 17.373319626
N 6.446686268 -3.868855238 22.116260529
O 5.755004406 1.309399724 17.698017120
O 5.642979622 -3.941787243 19.979305267
H 9.007475853 2.998748779 22.601301193
C 6.634213924 -2.302882671 19.025829315
N 5.523150444 -3.169121265 18.970806122
H 11.898247719 0.996219873 24.449541092
N 8.394817352 -0.987383008 21.592868805
