33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.679604530 1.891221523 22.484876633
C 9.284141541 1.028483391 23.748733521
H 8.219807625 1.103639603 23.957248688
O 7.323616028 -0.886057317 23.236188889
C 8.408575058 -0.955827355 22.719678879
C 9.520406723 -0.320619375 23.271127701
C 11.701678276 -0.044196330 23.276557922
N 12.644906044 0.644823968 23.785377502
H 13.469959259 0.408933699 23.344532013
C 11.953558922 -1.093292832 22.327323914
O 10.340708733 2.933690786 22.631406784
O 9.229402542 1.440451264 21.422128677
S 13.374210358 -1.444642901 21.698600769
C 8.477428436 -1.467665553 21.463214874
C 6.869977951 -1.688179970 18.938678741
C 6.431823730 -0.461233735 18.580478668
C 5.502848625 -0.019686684 19.381965637
C 5.133293152 1.196371675 19.094249725
H 4.316436291 1.741328716 19.582901001
C 6.429390907 -3.549261093 20.584205627
C 6.284360409 -4.936425209 22.387617111
H 6.493587971 -5.234444618 23.391958237
H 5.821264267 -5.755703926 21.840988159
N 8.138049126 -1.815920234 20.478809357
N 6.694992542 0.501896024 17.672912598
N 6.683097363 -3.772574425 21.919837952
C 6.061798573 1.542010784 18.128505707
O 5.490798473 -3.787483454 19.716110229
C 7.170125008 -2.370067596 19.986351013
O 5.889156342 -4.879512310 19.864074707
H 9.906204224 1.299041748 24.609066010
N 10.763049126 -0.648711920 22.925821304
H 6.371669292 2.521505117 17.802043915
