33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.761060715 2.109533787 22.118274689
C 9.261454582 1.161044598 23.164203644
O 8.050244331 1.039731979 23.608560562
N 7.775594234 -0.216004595 23.520198822
N 8.853278160 -0.894518673 23.349824905
C 9.865362167 -0.084659912 23.229507446
C 11.285335541 -0.346277714 22.802551270
H 13.355292320 0.602541685 23.977069855
C 13.132196426 0.252085119 22.976861954
O 11.652567863 -1.393942356 22.439762115
N 10.439888000 3.115157843 22.407337189
O 9.395967484 1.698669553 21.015724182
H 13.680021286 -0.504264176 22.209075928
C 7.954411983 -1.846847653 21.124652863
C 7.318931580 -1.308975339 18.977954865
C 7.071360588 0.000892172 18.749841690
C 5.863160133 0.460654080 19.497997284
C 5.195207119 1.575063348 18.943817139
O 4.169963837 2.065721035 19.548671722
C 6.542758465 -3.059112549 20.429103851
C 6.403168201 -4.539667130 22.388330460
O 6.722539425 -4.965827465 23.458885193
H 5.858699799 -6.073794842 21.932826996
N 7.346549988 -1.979276776 20.038173676
H 6.973235130 0.331471562 17.692113876
N 6.891740322 -3.317764997 21.747356415
O 5.679769039 2.048680544 17.882417679
O 5.749741554 -3.622467756 19.738483429
O 12.039814949 0.765985191 22.630254745
H 5.714179993 0.142102137 20.507253647
N 7.854239464 -2.449278831 22.153928757
O 5.626688004 -5.177450180 21.557645798
H 7.945930481 0.536984742 19.224906921
