33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.602063179 1.895514369 22.019100189
C 9.099925041 1.113451242 23.232580185
H 8.348551750 1.487754583 23.817152023
O 7.535385609 -0.842337608 23.328592300
C 8.660428047 -0.559491098 23.228136063
C 9.843706131 -0.210039780 23.233089447
C 11.208028793 -0.489214480 23.074924469
C 12.507312775 -0.135171473 23.528858185
H 13.145298004 0.663979173 23.168079376
C 11.874734879 -1.307399273 22.351757050
N 10.288451195 3.000033855 22.162181854
O 9.234282494 1.332460403 20.975633621
S 13.259939194 -1.538977027 21.903968811
H 8.331793785 -1.516507268 20.833396912
C 7.165236950 -1.402641892 19.345720291
C 6.441329002 -0.521085143 18.976562500
H 4.935664177 -0.261464417 20.192625046
C 5.217503548 1.450214386 18.931451797
H 4.415038586 2.055461645 19.281898499
C 6.148881435 -3.545105696 20.041765213
C 6.502650738 -4.912022591 22.378303528
H 6.622665405 -5.323744774 23.366979599
H 6.011547089 -5.510864258 21.713525772
N 7.640993118 -1.996782184 20.264194489
H 6.461278439 1.089057684 17.371000290
C 7.160911083 -3.730503082 22.081830978
N 6.120870590 1.753891945 18.052104950
O 5.399270058 -3.936159134 19.313777924
S 8.315973282 -3.333469152 23.172727585
H 12.800019264 -0.544858873 24.518239975
H 6.873347759 2.339239836 18.457399368
C 5.462870121 0.196299285 19.426109314
C 7.004502296 -3.074950933 20.818820953
