33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.611079216 1.814812899 22.115116119
C 9.174022675 0.792196393 23.135713577
S 7.604437828 0.885341108 23.750318527
C 7.721245289 -0.631593585 23.472631454
C 8.708896637 -1.402540922 23.332635880
C 9.771162033 -0.403935939 23.206256866
C 11.134792328 -0.755603850 22.931322098
C 12.189104080 -0.171392754 23.056917191
H 14.025048256 0.324291617 23.128623962
H 11.386013985 -1.671723485 22.452880859
N 10.160297394 2.875496626 22.391696930
O 9.312224388 1.366566658 20.987516403
H 13.435652733 -0.960100710 22.030265808
N 8.341124535 -1.539808273 20.831079483
C 7.251387596 -1.474911451 18.732948303
C 6.581351280 -0.379837573 18.325607300
C 5.787611961 0.295640171 19.245010376
C 5.136379719 1.538567901 18.750680923
H 4.149026394 1.699679136 19.194141388
C 6.447631836 -3.332253695 20.864870071
C 6.165480137 -5.002121449 22.486864090
H 6.337543488 -5.340200901 23.477935791
H 5.938825607 -5.787109375 21.803287506
N 7.655671597 -1.865533471 19.687664032
H 6.757213593 0.027922846 17.332536697
N 6.309382915 -3.756080866 22.134410858
H 5.129596233 1.503744364 17.644702911
O 5.851904869 -3.700953960 19.869108200
N 13.325764656 -0.214339688 22.752916336
H 5.747863770 2.415725470 19.038434982
Cl 5.735605717 0.014461495 20.873254776
N 7.403600693 -2.352058411 20.945907593
S 8.701106071 -2.990328550 23.545572281
