33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.698178291 2.134493589 22.321920395
C 9.168715477 1.297244787 23.442695618
H 8.276538849 1.574445248 23.981836319
O 7.468659878 -0.729593754 23.778690338
C 8.472882271 -0.615097284 23.117496490
C 9.741824150 0.080953822 23.370008469
C 11.014322281 -0.362398207 23.019697189
C 12.073929787 0.185305119 23.053913116
C 13.302092552 0.549878240 22.865394592
H 11.176917076 -1.248358011 22.458806992
N 10.473832130 3.225757837 22.467147827
O 9.264071465 1.640358925 21.272411346
S 13.661586761 -0.799194276 22.035839081
C 8.396924019 -1.211642385 20.924253464
C 6.317456722 -1.561419368 18.767068863
C 6.111950874 -0.191868842 18.595239639
C 5.331411839 0.363757789 19.506788254
C 4.941197872 1.486961365 19.125776291
H 4.225807667 2.157160282 19.625518799
C 6.214336395 -3.192923307 20.665269852
C 6.202389240 -4.721729279 22.549995422
O 6.399684429 -4.946814537 23.720563889
O 5.857040882 -5.627777576 21.792064667
N 8.078652382 -1.917782426 20.081016541
N 6.346669674 0.744993925 17.678598404
N 6.503270626 -3.446401834 21.992916107
O 5.573137760 1.724935651 17.974840164
O 5.463960648 -3.821459293 20.024612427
H 6.893072128 -2.749274969 22.613689423
H 13.876295090 1.437655807 23.084667206
C 6.883755684 -2.113571167 19.897678375
H 5.761492252 -2.239427328 18.141149521
N 8.457646370 -0.716415167 21.806741714
