33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.017921448 1.774240017 22.181884766
C 9.022719383 0.764061391 23.484821320
H 8.254513741 1.361690640 23.842300415
H 7.686981678 -0.877726436 23.379219055
C 8.700815201 -0.736863971 23.247924805
C 9.855496407 -0.398838937 23.364902496
C 11.273585320 -0.679811656 22.939561844
C 12.047911644 0.321911901 22.813991547
C 13.163918495 0.074248813 22.679916382
H 11.519534111 -1.601596355 22.541263580
N 10.832354546 2.841734409 22.346504211
O 9.199551582 1.494791865 21.256134033
H 13.623722076 -0.732282937 22.122610092
S 8.514163971 -1.731763244 21.120616913
C 7.246469975 -1.571778536 19.027835846
C 6.711009502 -0.417678207 18.665884018
C 5.906449318 0.299532145 19.625011444
C 5.250313759 1.266823053 18.997566223
H 4.411020756 1.888486147 19.344512939
C 6.646285534 -3.351301432 20.461181641
C 6.345529556 -4.867289543 22.409149170
H 6.583501339 -5.125344753 23.382019043
H 5.859359264 -5.585484982 21.848438263
N 7.440723419 -2.242057085 20.019100189
H 7.201287746 0.489975780 16.678398132
N 6.866338730 -3.658867121 21.827877045
O 5.772993088 1.425118804 17.801446915
O 5.905000687 -3.930261850 19.769147873
N 11.128687859 1.643296719 22.552995682
C 7.686385632 -2.937297583 22.466592789
H 6.029990196 0.142901987 20.679164886
H 7.831848145 -3.067658663 23.541614532
C 6.667142391 0.472327799 17.589559555
