33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.904262543 1.650068164 22.171051025
C 9.280061722 0.845082879 23.392793655
H 8.379414558 1.164628983 23.892330170
C 7.511260033 -1.053524017 23.472276688
C 8.523566246 -1.206563592 23.180934906
C 9.761656761 -0.335130155 23.366464615
C 11.175756454 -0.580496132 23.094728470
N 12.180130005 0.270490676 23.489244461
C 13.097790718 -0.267710686 22.911043167
C 11.677750587 -1.529946327 22.395034790
H 10.200241089 2.650821447 22.544897079
O 9.112269402 1.152299166 21.190958023
S 13.248537064 -1.493715525 22.063371658
N 8.300927162 -1.825805187 20.953374863
N 7.258264065 -1.874194860 18.926246643
C 6.549481869 -0.780007184 18.663692474
O 5.554618359 -0.330765933 19.462877274
C 5.039358139 0.778984904 18.979898453
H 4.235011578 1.382854462 19.447677612
C 6.590941906 -3.441743851 20.557815552
C 6.262359619 -5.126915932 22.364494324
H 6.403675556 -5.409741879 23.398145676
H 5.912086010 -5.847164631 21.694822311
N 7.378628731 -2.358429432 20.164028168
N 6.676177979 0.010713579 17.585950851
N 6.743510246 -3.920495510 21.918884277
H 5.714754105 1.772658706 17.167352676
O 5.797759533 -3.956422329 19.851837158
C 5.774725437 0.936619878 17.831575394
C 7.887398720 -2.109998465 22.421226501
H 10.962322235 1.230944276 21.899082184
N 7.476605415 -3.401559830 22.778615952
H 8.650421143 2.108979225 21.414926529
