33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.614624977 1.674140334 22.152673721
C 9.122700691 0.953016639 23.366394043
H 8.364813805 1.506188869 23.924848557
H 7.486089706 -0.548097253 23.549612045
C 8.587369919 -0.579105318 23.446018219
H 9.162719727 -0.964700103 24.284118652
C 11.163990974 -0.263140708 22.785917282
C 12.523848534 -0.063811883 22.729352951
H 13.128734589 0.739780724 23.018329620
H 10.919788361 -1.214904189 22.302278519
H 10.083962440 2.683088303 22.213703156
O 9.159592628 1.362481713 21.049028397
S 13.317141533 -1.116474986 22.002199173
N 8.008924484 -1.505174518 20.514625549
S 7.249269009 -1.904778361 18.133190155
C 6.491278648 -0.432024330 18.376630783
S 5.210456848 -0.293335974 19.478189468
C 4.865644455 1.306586742 18.887630463
O 4.021843910 2.040252447 19.350637436
C 6.371791840 -3.262184620 20.312604904
C 6.149671078 -4.822599888 22.187341690
H 6.337612629 -5.126374245 23.187650681
H 5.761962414 -5.572411537 21.527210236
N 7.197532177 -2.268056870 19.808834076
N 6.750824928 0.683564544 17.748634338
N 6.593134880 -3.651921272 21.722187042
O 5.683180332 1.580313802 17.818788528
O 5.501341820 -3.782994747 19.707103729
O 10.495728493 0.767071843 23.323673248
C 7.950514317 -1.874939561 21.762657166
O 8.969166756 -1.310301304 22.300132751
H 7.654560089 1.142085552 17.641645432
N 7.198019505 -2.776726007 22.454599380
