33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.347893715 2.223492622 22.259305954
C 8.927958488 1.091931820 23.285512924
C 8.059928894 1.267679214 23.915647507
H 7.294885159 -0.564210236 23.246839523
C 8.297094345 -1.056496739 23.235982895
C 9.140335083 -0.137279958 23.332895279
C 11.216609955 -0.594417036 22.884124756
C 12.408465385 0.366973221 23.182645798
C 13.239686012 0.591298461 23.122148514
C 11.845451355 -1.416543722 22.319784164
H 10.290169716 2.714658737 22.417160034
H 9.294833183 1.652781487 21.345594406
H 12.937665939 -1.595395565 21.817821503
N 8.571791649 -1.260557771 20.898891449
C 6.921733379 -1.349097013 18.646327972
C 6.406281948 -0.140894696 18.429969788
C 5.565035820 0.376889735 19.354921341
C 4.989291191 1.402830601 18.927833557
H 4.175985336 1.980722070 19.376428604
C 6.626693249 -3.255406141 20.764146805
C 6.256599426 -4.820658684 22.440750122
H 6.516801834 -5.219344616 23.382278442
H 5.664741993 -5.434877872 21.842660904
N 7.585889816 -2.219318390 20.598131180
N 6.484485149 0.763038337 17.459848404
N 6.737943172 -3.711688995 21.998477936
O 5.596231461 1.646806717 17.775861740
O 5.930376530 -3.597347021 19.895530701
C 7.695618153 -1.504343510 19.975545883
S 7.983335018 -2.718974352 23.242683411
H 6.607745647 -2.232216358 18.215185165
C 10.731413841 -1.632836699 22.660598755
H 8.587478638 3.006628513 22.305252075
