33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.502232552 1.696969867 22.595651627
H 8.968959808 2.110503197 23.453290939
C 7.707284927 0.552604437 23.846420288
C 7.327890396 -0.226936847 23.086587906
H 8.418934822 -1.440447688 23.442359924
C 9.681089401 0.243677348 23.181180954
C 10.711088181 -0.079804718 23.117088318
C 11.787473679 -0.115374863 22.975975037
H 13.684208870 -0.318900108 22.878715515
H 12.230683327 -1.717818618 22.544086456
N 10.296353340 2.391396761 22.256254196
H 9.083028793 1.613584638 21.566600800
H 13.017231941 -0.825018942 21.385679245
O 8.327316284 -1.450164199 20.915582657
H 7.435688019 -2.277170181 18.209018707
C 6.615467072 -0.465017825 18.418521881
C 5.906733513 0.234295607 19.457189560
C 5.003684044 1.325140953 18.928400040
O 4.118020058 1.815414190 19.614103317
C 6.448330879 -3.349361897 20.583652496
C 6.125609875 -4.852211475 22.253095627
H 6.312889099 -5.220736980 23.227970123
H 5.706641674 -5.557817459 21.603265762
N 7.160443306 -1.676609278 18.912366867
O 6.750172138 0.016012222 17.358156204
N 6.525236130 -3.652384281 21.834947586
O 5.321424007 1.654842973 17.808702469
O 5.866710186 -3.858066082 19.681180954
N 6.268677711 0.164183229 20.693418503
C 8.284286499 -0.368524164 23.436206818
C 7.240028858 -1.961792707 20.237548828
C 12.783483505 -0.758278370 22.418003082
C 7.224472046 -0.914225280 20.857212067
