33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
H 9.119834900 2.117402077 21.711694717
C 9.026584625 0.953115046 23.322322845
O 8.050753593 1.287266731 23.854787827
H 7.546715736 -1.020762801 23.194919586
C 8.467751503 -1.002261758 22.636085510
H 9.646775246 -0.808898091 24.366592407
C 11.059005737 -0.733069599 22.834175110
C 11.783747673 0.293232322 22.708490372
C 12.996733665 -0.130223259 22.474491119
H 11.336806297 -1.708062172 22.477022171
N 10.966826439 2.777225494 22.304134369
N 9.751030922 1.588857770 22.226297379
S 13.822005272 -1.141385555 21.813665390
C 8.164047241 -0.891056597 21.191207886
C 7.045782089 -1.565806270 18.872440338
C 6.482370853 -0.423046380 18.397174835
C 5.498653412 0.086367510 19.119842529
C 5.021363735 1.181340814 18.878187180
H 4.263343811 1.765100718 19.380218506
C 6.183496952 -3.321106434 20.363849640
C 6.267124176 -4.943874359 22.115526199
H 6.524693489 -5.303038120 23.100908279
H 5.829112530 -5.713274956 21.534570694
N 7.029669762 -2.156162262 19.897680283
N 6.546489716 0.550069273 17.442682266
N 6.595716000 -3.757200956 21.676410675
O 5.738081932 1.449399233 17.788839340
O 6.124327183 -4.109637737 19.518262863
N 6.944453716 -1.400219798 20.967617035
C 9.579630852 -0.514142871 23.335018158
O 8.780182838 -0.169162393 20.416181564
C 10.906961441 1.658422589 22.407430649
H 5.185331345 -2.850229979 20.511764526
