33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.617892265 1.861529112 22.091871262
C 9.064456940 0.997817159 23.147409439
C 8.036123276 0.620939672 23.469327927
C 7.861838341 -0.747264028 22.990699768
C 8.379601479 -1.576925635 22.879528046
C 10.161228180 -0.069041297 23.247648239
C 11.255779266 -0.060356915 23.327856064
S 12.592137337 0.742859542 23.888080597
C 13.324278831 -0.111940421 22.844940186
C 11.691834450 -1.348323822 22.108444214
N 10.435003281 2.884089947 22.392145157
O 9.262648582 1.486859441 21.027566910
S 13.235450745 -1.277856946 21.813476562
C 7.686367035 -1.335941672 21.708375931
N 7.073208809 -1.714194894 18.586418152
C 6.502137661 -0.475964308 18.302080154
C 5.844233990 0.212781534 19.337774277
C 5.011130810 1.162246704 18.828435898
H 4.147600651 1.705172420 19.272954941
C 6.402556896 -3.327337027 20.400947571
H 5.233397961 -4.736301899 22.439947128
H 6.697793961 -5.250877857 23.123908997
H 6.261315346 -5.842431068 21.562067032
N 6.991477013 -2.084365368 19.982734680
N 6.401721954 0.424691528 17.293540955
N 6.803737640 -3.781981230 21.625896454
O 5.547396183 1.324975014 17.652967453
O 5.607458591 -3.834294319 19.659299850
H 10.945973396 3.330487728 21.690177917
N 10.757060051 -0.852544665 22.613626480
C 6.227519512 -4.978216171 22.189336777
C 6.968490124 -1.067921042 20.685230255
N 6.399840355 0.045724489 20.527105331
