33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.658789635 2.037839174 22.279396057
C 9.113667488 1.208130717 23.438240051
H 8.323147774 1.533037424 24.008804321
H 7.990839005 -0.919017792 23.496919632
C 8.910425186 -0.418400407 23.438831329
C 10.009988785 -0.122082658 23.436428070
C 11.401294708 -0.283582777 23.172792435
N 12.370247841 0.576558590 23.527227402
N 13.453631401 0.367727280 23.053108215
C 11.941468239 -1.298339128 22.502666473
O 10.244050980 3.098833799 22.512998581
O 9.475173950 1.488779306 21.185754776
S 13.503722191 -0.867608309 21.989614487
N 8.603387833 -1.119287610 21.124176025
H 6.941307068 -1.187806129 18.143474579
C 6.605553627 -0.240406349 18.628721237
C 6.656763077 0.038137853 19.820455551
C 5.454502583 1.701395631 19.033424377
H 4.580951214 2.371386051 19.048786163
C 6.707655907 -3.339879274 20.707710266
H 5.442517281 -5.068299770 22.216390610
H 6.673770905 -5.301926136 23.428428650
C 6.495290756 -5.109609127 22.365087509
N 7.397973537 -2.259553671 20.326745987
H 6.177635193 1.062354684 16.963205338
N 6.931961060 -3.762591362 21.947414398
C 6.004883766 1.020145297 17.977693558
O 5.974668503 -3.858089447 19.878253937
H 6.396458149 2.086362600 20.967546463
C 7.642508984 -1.132526755 20.534553528
H 7.041223526 -5.864167213 21.805477142
C 6.162012577 1.417518377 20.136930466
H 11.609942436 -2.303338766 22.328992844
